; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;186    /************************************************************************************************************************/
;;;187    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
0004be  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1218|
0004c2  a0ee              ADR      r0,|L1.2172|
0004c4  f7fffffe          BL       INPUT_C
0004c8  81ec              STRH     r4,[r5,#0xe]          ;604
0004ca  e8bd5ff0          POP      {r4-r12,lr}           ;605
0004ce  f7ffbffe          B.W      BEEP_Tiggr
0004d2  a0ea              ADR      r0,|L1.2172|
0004d4  f7fffffe          BL       INPUT_CDC
0004d8  81ec              STRH     r4,[r5,#0xe]          ;619
0004da  e8bd5ff0          POP      {r4-r12,lr}           ;620
0004de  f7ffbffe          B.W      BEEP_Tiggr
0004e2  7810              LDRB     r0,[r2,#0]            ;625  ; admin
0004e4  2801              CMP      r0,#1                 ;625
0004e6  d102              BNE      |L1.1262|
0004e8  2008              MOVS     r0,#8                 ;627
0004ea  f7fffffe          BL       INPUT_INFO
                  |L1.1262|
0004ee  81ec              STRH     r4,[r5,#0xe]          ;629
0004f0  e8bd5ff0          POP      {r4-r12,lr}           ;630
0004f4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1272|
0004f8  48df              LDR      r0,|L1.2168|
0004fa  7800              LDRB     r0,[r0,#0]            ;639  ; page_sw
0004fc  2808              CMP      r0,#8                 ;639
0004fe  d2c0              BCS      |L1.1154|
000500  e8dff000          TBB      [pc,r0]               ;639
000504  b5270412          DCB      0xb5,0x27,0x04,0x12
000508  150ab52f          DCB      0x15,0x0a,0xb5,0x2f
00050c  a0dc              ADR      r0,|L1.2176|
00050e  f7fffffe          BL       INPUT_POW
000512  81ec              STRH     r4,[r5,#0xe]          ;643
000514  f7fffffe          BL       BEEP_Tiggr
000518  a0d9              ADR      r0,|L1.2176|
00051a  f7fffffe          BL       INPUT_NUM
00051e  81ec              STRH     r4,[r5,#0xe]          ;649
000520  e8bd5ff0          POP      {r4-r12,lr}           ;650
000524  f7ffbffe          B.W      BEEP_Tiggr
000528  7808              LDRB     r0,[r1,#0]            ;655  ; para_set2
00052a  28ff              CMP      r0,#0xff              ;655
00052c  d009              BEQ      |L1.1346|
00052e  a0d4              ADR      r0,|L1.2176|
000530  e000              B        |L1.1332|
                  |L1.1330|
000532  e09c              B        |L1.1646|
                  |L1.1332|
000534  f7fffffe          BL       INPUT_LOAD
000538  81ec              STRH     r4,[r5,#0xe]          ;666
00053a  e8bd5ff0          POP      {r4-r12,lr}           ;667
00053e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1346|
000542  a0cf              ADR      r0,|L1.2176|
000544  f7fffffe          BL       INPUT_C
000548  81ec              STRH     r4,[r5,#0xe]          ;658
00054a  e8bd5ff0          POP      {r4-r12,lr}           ;659
00054e  f7ffbffe          B.W      BEEP_Tiggr
000552  a0cb              ADR      r0,|L1.2176|
000554  f7fffffe          BL       INPUT_CDC
000558  81ec              STRH     r4,[r5,#0xe]          ;673
00055a  e8bd5ff0          POP      {r4-r12,lr}           ;674
00055e  f7ffbffe          B.W      BEEP_Tiggr
000562  7810              LDRB     r0,[r2,#0]            ;679  ; admin
000564  2801              CMP      r0,#1                 ;679
000566  d102              BNE      |L1.1390|
000568  2009              MOVS     r0,#9                 ;681
00056a  f7fffffe          BL       INPUT_INFO
                  |L1.1390|
00056e  81ec              STRH     r4,[r5,#0xe]          ;683
000570  e8bd5ff0          POP      {r4-r12,lr}           ;684
000574  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1400|
000578  48bf              LDR      r0,|L1.2168|
00057a  7800              LDRB     r0,[r0,#0]            ;693  ; page_sw
00057c  2808              CMP      r0,#8                 ;693
00057e  d276              BCS      |L1.1646|
000580  e8dff000          TBB      [pc,r0]               ;693
000584  75250412          DCB      0x75,0x25,0x04,0x12
000588  150a752d          DCB      0x15,0x0a,0x75,0x2d
00058c  a0bd              ADR      r0,|L1.2180|
00058e  f7fffffe          BL       INPUT_POW
000592  81ec              STRH     r4,[r5,#0xe]          ;697
000594  f7fffffe          BL       BEEP_Tiggr
000598  a0ba              ADR      r0,|L1.2180|
00059a  f7fffffe          BL       INPUT_NUM
00059e  81ec              STRH     r4,[r5,#0xe]          ;703
0005a0  e8bd5ff0          POP      {r4-r12,lr}           ;704
0005a4  f7ffbffe          B.W      BEEP_Tiggr
0005a8  7808              LDRB     r0,[r1,#0]            ;709  ; para_set2
0005aa  28ff              CMP      r0,#0xff              ;709
0005ac  d007              BEQ      |L1.1470|
0005ae  a0b5              ADR      r0,|L1.2180|
0005b0  f7fffffe          BL       INPUT_LOAD
0005b4  81ec              STRH     r4,[r5,#0xe]          ;720
0005b6  e8bd5ff0          POP      {r4-r12,lr}           ;721
0005ba  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1470|
0005be  a0b1              ADR      r0,|L1.2180|
0005c0  f7fffffe          BL       INPUT_C
0005c4  81ec              STRH     r4,[r5,#0xe]          ;712
0005c6  e8bd5ff0          POP      {r4-r12,lr}           ;713
0005ca  f7ffbffe          B.W      BEEP_Tiggr
0005ce  a0ad              ADR      r0,|L1.2180|
0005d0  f7fffffe          BL       INPUT_CDC
0005d4  81ec              STRH     r4,[r5,#0xe]          ;727
0005d6  e8bd5ff0          POP      {r4-r12,lr}           ;728
0005da  f7ffbffe          B.W      BEEP_Tiggr
0005de  7810              LDRB     r0,[r2,#0]            ;733  ; admin
0005e0  2801              CMP      r0,#1                 ;733
0005e2  d007              BEQ      |L1.1524|
0005e4  7828              LDRB     r0,[r5,#0]            ;737  ; pass
0005e6  1c40              ADDS     r0,r0,#1              ;737
0005e8  7028              STRB     r0,[r5,#0]            ;737
                  |L1.1514|
0005ea  81ec              STRH     r4,[r5,#0xe]          ;739
0005ec  e8bd5ff0          POP      {r4-r12,lr}           ;740
0005f0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1524|
0005f4  2000              MOVS     r0,#0                 ;735
0005f6  f7fffffe          BL       INPUT_INFO
0005fa  e7f6              B        |L1.1514|
                  |L1.1532|
0005fc  489e              LDR      r0,|L1.2168|
0005fe  7800              LDRB     r0,[r0,#0]            ;749  ; page_sw
000600  2806              CMP      r0,#6                 ;749
000602  d234              BCS      |L1.1646|
000604  e8dff000          TBB      [pc,r0]               ;749
000608  331e031b          DCB      0x33,0x1e,0x03,0x1b
00060c  130b              DCB      0x13,0x0b
00060e  a09e              ADR      r0,|L1.2184|
000610  f7fffffe          BL       INPUT_POW
000614  81ec              STRH     r4,[r5,#0xe]          ;753
000616  e8bd5ff0          POP      {r4-r12,lr}           ;754
00061a  f7ffbffe          B.W      BEEP_Tiggr
00061e  a09a              ADR      r0,|L1.2184|
000620  f7fffffe          BL       INPUT_NUM
000624  81ec              STRH     r4,[r5,#0xe]          ;760
000626  e8bd5ff0          POP      {r4-r12,lr}           ;761
00062a  f7ffbffe          B.W      BEEP_Tiggr
00062e  a096              ADR      r0,|L1.2184|
000630  f7fffffe          BL       INPUT_LOAD
000634  81ec              STRH     r4,[r5,#0xe]          ;767
000636  e8bd5ff0          POP      {r4-r12,lr}           ;768
00063a  f7ffbffe          B.W      BEEP_Tiggr
00063e  7808              LDRB     r0,[r1,#0]            ;773  ; para_set2
000640  28ff              CMP      r0,#0xff              ;773
000642  d007              BEQ      |L1.1620|
000644  a090              ADR      r0,|L1.2184|
000646  f7fffffe          BL       INPUT_CDC
00064a  81ec              STRH     r4,[r5,#0xe]          ;784
00064c  e8bd5ff0          POP      {r4-r12,lr}           ;785
000650  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1620|
000654  a08c              ADR      r0,|L1.2184|
000656  f7fffffe          BL       INPUT_C
00065a  81ec              STRH     r4,[r5,#0xe]          ;776
00065c  e8bd5ff0          POP      {r4-r12,lr}           ;777
000660  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1636|
000664  f7fffffe          BL       LCD_Initializtion
000668  f7fffffe          BL       GUI_Clear
00066c  81ec              STRH     r4,[r5,#0xe]          ;797
                  |L1.1646|
;;;1174                            {
;;;1175                               r_test = 1;
;;;1176                            }else{
;;;1177                                r_test = 0;
;;;1178                            }
;;;1179                            KeyCounter = 0;
;;;1180                            BEEP_Tiggr();//触发蜂鸣器
;;;1181                            break;
;;;1182                       }
;;;1183                       case face_cdc:
;;;1184                       {
;;;1185                          if(cdc_sw == cdc_off)
;;;1186                          {
;;;1187                              SET_Voltage = opv1;
;;;1188                              SET_Current = opc1;
;;;1189                              cutoff_flag = 0;
;;;1190                              Mode_SW_CONT(0x03);
;;;1191                              
;;;1192                              charge_step = 1;
;;;1193                              GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1194                              cdc_sw = cdc_on;
;;;1195                          }else{
;;;1196                              GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1197                              cdc_sw = cdc_off;
;;;1198                              paused = 0;
;;;1199                              mode_sw = 0;
;;;1200                          }
;;;1201                          KeyCounter = 0;
;;;1202                          BEEP_Tiggr();//触发蜂鸣器
;;;1203                          break; 
;;;1204                       }
;;;1205                       case face_menu:
;;;1206                       {
;;;1207                           static vu8 POW_t;
;;;1208                           POW_t++;
;;;1209                           if(POW_t>1)
;;;1210                           {
;;;1211                               POW_t=0;
;;;1212                           }
;;;1213                           if(POW_t==0)
;;;1214                           {
;;;1215                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1216                               pow_sw = pow_off;
;;;1217                           }
;;;1218                           else if(POW_t==1)
;;;1219                           {
;;;1220                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1221                               pow_sw = pow_on;
;;;1222                               menu_time = GUI_GetTime()/500;
;;;1223                           }
;;;1224                           KeyCounter = 0;
;;;1225                           BEEP_Tiggr();//触发蜂鸣器
;;;1226                           break;
;;;1227                       }
;;;1228                   }
;;;1229   				
;;;1230   			}
;;;1231   			break;
;;;1232   			case KEY_Reset:
;;;1233   			{
;;;1234                   switch(page_sw)
;;;1235                   {
;;;1236                       case face_r:
;;;1237                       {
;;;1238                           clear_flag1 = 1;
;;;1239                           finish = 0;
;;;1240   //                        short_finish = 0;
;;;1241                           clear_r = R_VLUE;
;;;1242                           clear_v = DISS_Voltage;
;;;1243                           KeyCounter = 0;
;;;1244                           BEEP_Tiggr();//触发蜂鸣噿
;;;1245                           break;
;;;1246                       }
;;;1247                       case face_menu:
;;;1248                       {
;;;1249                           clear_flag2 = 1;
;;;1250   //                        clear_pv = DISS_POW_Voltage;
;;;1251                           KeyCounter = 0;
;;;1252                           BEEP_Tiggr();//触发蜂鸣噿
;;;1253                           break;
;;;1254                       }
;;;1255                       case face_load:
;;;1256                       {
;;;1257                           clear_flag3 = 1;
;;;1258                           clear_lv = DISS_Voltage;
;;;1259                           KeyCounter = 0;
;;;1260                           BEEP_Tiggr();//触发蜂鸣噿
;;;1261                           break;
;;;1262                       }   
;;;1263                       case face_cdc:
;;;1264                       {
;;;1265                           if(mode_sw == mode_load && pause_flag == 0)
;;;1266                           {
;;;1267                               pause_flag = 1;
;;;1268                           }else{
;;;1269                               pause_flag = 0;
;;;1270                               cdc_sw = cdc_on;
;;;1271                               restart_time = GUI_GetTime()/500;
;;;1272                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1273                           }
;;;1274                           KeyCounter = 0;
;;;1275                           BEEP_Tiggr();//触发蜂鸣噿
;;;1276                           break;
;;;1277                       }
;;;1278                   }
;;;1279   				
;;;1280   			}
;;;1281   			break;
;;;1282   			case KEY_Powe :
;;;1283   			{
;;;1284   //                 TM1650_SET_LED(0x48,0x71);
;;;1285   //                 TM1650_SET_LED(0x68,0xF1);
;;;1286   // //  				TM1650_SET_LED(0x6A,0x60);
;;;1287   // //                 TM1650_SET_LED(0x6C,0x60);
;;;1288   // //                 TM1650_SET_LED(0x6E,0x60);
;;;1289   // 				KeyCounter = 0;
;;;1290   // 				BEEP_Tiggr();//触发蜂鸣器
;;;1291   			}
;;;1292   			break;
;;;1293   			case KEY_Face1 :
;;;1294   			{                    
;;;1295                       WM_DeleteWindow(hWinR);
;;;1296                       WM_DeleteWindow(hWinWind);
;;;1297                       WM_DeleteWindow(hWinG);
;;;1298                       WM_DeleteWindow(load_wind);
;;;1299                       WM_DeleteWindow(hWinsysinfo);
;;;1300                       WM_DeleteWindow(hWincdc);
;;;1301                       WM_DeleteWindow(hWinset);
;;;1302                       CreateR();
;;;1303   //                    double_sw = face_graph;
;;;1304                       Mode_SW_CONT(0x01);//进入内阻测试模式
;;;1305                       BEEP_Tiggr();//触发蜂鸣器
;;;1306               }
;;;1307   			break;
;;;1308   			case KEY_Face2 :
;;;1309   			{
;;;1310   				WM_DeleteWindow(hWinR);
;;;1311                   WM_DeleteWindow(hWinWind);
;;;1312                   WM_DeleteWindow(hWinG);
;;;1313                   WM_DeleteWindow(load_wind);
;;;1314                   WM_DeleteWindow(hWinsysinfo);
;;;1315                   WM_DeleteWindow(hWincdc);
;;;1316                   WM_DeleteWindow(hWinset);
;;;1317   				CreateWindow2();
;;;1318   //                double_sw = face_graph;
;;;1319   				Mode_SW_CONT(0x02);//进入负载模式
;;;1320   //                GPIO_SetBits(GPIOC,GPIO_Pin_1);
;;;1321   				KeyCounter = 0;
;;;1322   				BEEP_Tiggr();//触发蜂鸣器
;;;1323   			}
;;;1324   			break;
;;;1325   			case KEY_Face3 :
;;;1326   			{
;;;1327   				WM_DeleteWindow(hWinR);
;;;1328                   WM_DeleteWindow(hWinWind);
;;;1329                   WM_DeleteWindow(hWinG);
;;;1330                   WM_DeleteWindow(load_wind);
;;;1331                   WM_DeleteWindow(hWinsysinfo);
;;;1332                   WM_DeleteWindow(hWincdc);
;;;1333                   WM_DeleteWindow(hWinset);
;;;1334   				CreateWindow();
;;;1335   				Mode_SW_CONT(0x03);//进入电源模式
;;;1336   				KeyCounter = 0;
;;;1337   				BEEP_Tiggr();//触发蜂鸣器
;;;1338   			}
;;;1339   			break;
;;;1340   			case KEY_Face4 :
;;;1341   			{
;;;1342   
;;;1343                       WM_DeleteWindow(hWinR);
;;;1344                       WM_DeleteWindow(hWinWind);
;;;1345                       WM_DeleteWindow(hWinG);
;;;1346                       WM_DeleteWindow(load_wind);
;;;1347                       WM_DeleteWindow(hWinsysinfo);
;;;1348                       WM_DeleteWindow(hWincdc);
;;;1349                       WM_DeleteWindow(hWinset);
;;;1350                       CreateCDC();                
;;;1351                       KeyCounter = 0;
;;;1352                       BEEP_Tiggr();//触发蜂鸣噿
;;;1353   			}
;;;1354   			break;
;;;1355   			case KEY_Face5 :
;;;1356   			{
;;;1357   				    WM_DeleteWindow(hWinR);
;;;1358                       WM_DeleteWindow(hWinWind);
;;;1359                       WM_DeleteWindow(hWinG);
;;;1360                       WM_DeleteWindow(load_wind);
;;;1361                       WM_DeleteWindow(hWinsysinfo);
;;;1362                       WM_DeleteWindow(hWincdc);
;;;1363                       WM_DeleteWindow(hWinset);
;;;1364                       CreateG();
;;;1365                       KeyCounter = 0;
;;;1366                       BEEP_Tiggr();//触发蜂鸣噿
;;;1367   			}
;;;1368   			break;
;;;1369               case KEY_BIAS :
;;;1370   			{
;;;1371   				    WM_DeleteWindow(hWinR);
;;;1372                       WM_DeleteWindow(hWinWind);
;;;1373                       WM_DeleteWindow(hWinG);
;;;1374                       WM_DeleteWindow(load_wind);
;;;1375                       WM_DeleteWindow(hWinsysinfo);
;;;1376                       WM_DeleteWindow(hWincdc);
;;;1377                       WM_DeleteWindow(hWinset);
;;;1378                       Createsysinfo();
;;;1379                       KeyCounter = 0;
;;;1380                       BEEP_Tiggr();//触发蜂鸣噿
;;;1381   			}
;;;1382   			break;
;;;1383   			
;;;1384   			default:
;;;1385   			break;
;;;1386   		}	
;;;1387   	}
;;;1388   }
00066e  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.1650|
000672  4881              LDR      r0,|L1.2168|
000674  7800              LDRB     r0,[r0,#0]            ;804  ; page_sw
000676  2801              CMP      r0,#1                 ;804
000678  d015              BEQ      |L1.1702|
00067a  2805              CMP      r0,#5                 ;804
00067c  d005              BEQ      |L1.1674|
00067e  2807              CMP      r0,#7                 ;804
000680  d1f5              BNE      |L1.1646|
000682  7810              LDRB     r0,[r2,#0]            ;814  ; admin
000684  2801              CMP      r0,#1                 ;814
000686  d007              BEQ      |L1.1688|
000688  e008              B        |L1.1692|
                  |L1.1674|
00068a  f7fffffe          BL       SET_OP_LEFT
00068e  81ec              STRH     r4,[r5,#0xe]          ;808
000690  e8bd5ff0          POP      {r4-r12,lr}           ;809
000694  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1688|
000698  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1692|
00069c  81ec              STRH     r4,[r5,#0xe]          ;818
00069e  e8bd5ff0          POP      {r4-r12,lr}           ;819
0006a2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1702|
0006a6  f7fffffe          BL       CDC_OP_LEFT
0006aa  81ec              STRH     r4,[r5,#0xe]          ;825
0006ac  e8bd5ff0          POP      {r4-r12,lr}           ;826
0006b0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1716|
0006b4  4870              LDR      r0,|L1.2168|
0006b6  7800              LDRB     r0,[r0,#0]            ;834  ; page_sw
0006b8  2801              CMP      r0,#1                 ;834
0006ba  d015              BEQ      |L1.1768|
0006bc  2805              CMP      r0,#5                 ;834
0006be  d005              BEQ      |L1.1740|
0006c0  2807              CMP      r0,#7                 ;834
0006c2  d1d4              BNE      |L1.1646|
0006c4  7810              LDRB     r0,[r2,#0]            ;844  ; admin
0006c6  2801              CMP      r0,#1                 ;844
0006c8  d007              BEQ      |L1.1754|
0006ca  e008              B        |L1.1758|
                  |L1.1740|
0006cc  f7fffffe          BL       SET_OP_RIGHT
0006d0  81ec              STRH     r4,[r5,#0xe]          ;838
0006d2  e8bd5ff0          POP      {r4-r12,lr}           ;839
0006d6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1754|
0006da  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1758|
0006de  81ec              STRH     r4,[r5,#0xe]          ;848
0006e0  e8bd5ff0          POP      {r4-r12,lr}           ;849
0006e4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1768|
0006e8  f7fffffe          BL       CDC_OP_RIGHT
0006ec  81ec              STRH     r4,[r5,#0xe]          ;855
0006ee  e8bd5ff0          POP      {r4-r12,lr}           ;856
0006f2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1782|
0006f6  4860              LDR      r0,|L1.2168|
0006f8  7800              LDRB     r0,[r0,#0]            ;864  ; page_sw
0006fa  2808              CMP      r0,#8                 ;864
0006fc  d2b7              BCS      |L1.1646|
0006fe  e8dff000          TBB      [pc,r0]               ;864
000702  041e              DCB      0x04,0x1e
000704  051b0c14          DCB      0x05,0x1b,0x0c,0x14
000708  042c              DCB      0x04,0x2c
00070a  e7b0              B        |L1.1646|
00070c  81ec              STRH     r4,[r5,#0xe]          ;867
00070e  f7fffffe          BL       BEEP_Tiggr
000712  e8bd5ff0          POP      {r4-r12,lr}           ;869
000716  f7ffbffe          B.W      MENU_OP_UP
00071a  81ec              STRH     r4,[r5,#0xe]          ;874
00071c  f7fffffe          BL       BEEP_Tiggr
000720  485a              LDR      r0,|L1.2188|
000722  8901              LDRH     r1,[r0,#8]            ;876  ; Run_Control
000724  1c49              ADDS     r1,r1,#1              ;876
000726  8101              STRH     r1,[r0,#8]            ;876
                  |L1.1832|
000728  e7a1              B        |L1.1646|
00072a  f7fffffe          BL       SET_OP_UP
00072e  81ec              STRH     r4,[r5,#0xe]          ;882
000730  e8bd5ff0          POP      {r4-r12,lr}           ;883
000734  f7ffbffe          B.W      BEEP_Tiggr
000738  7808              LDRB     r0,[r1,#0]            ;888  ; para_set2
00073a  28ff              CMP      r0,#0xff              ;888
00073c  d006              BEQ      |L1.1868|
00073e  f7fffffe          BL       CDC_OP_UP
000742  81ec              STRH     r4,[r5,#0xe]          ;900
000744  e8bd5ff0          POP      {r4-r12,lr}           ;901
000748  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1868|
00074c  f7fffffe          BL       OC_OP_UP
000750  81ec              STRH     r4,[r5,#0xe]          ;891
000752  e8bd5ff0          POP      {r4-r12,lr}           ;892
000756  f7ffbffe          B.W      BEEP_Tiggr
00075a  7810              LDRB     r0,[r2,#0]            ;906  ; admin
00075c  2801              CMP      r0,#1                 ;906
00075e  d101              BNE      |L1.1892|
000760  f7fffffe          BL       SYS_INFO_UP
                  |L1.1892|
000764  81ec              STRH     r4,[r5,#0xe]          ;910
000766  e8bd5ff0          POP      {r4-r12,lr}           ;911
00076a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1902|
00076e  4842              LDR      r0,|L1.2168|
000770  7800              LDRB     r0,[r0,#0]            ;920  ; page_sw
000772  2808              CMP      r0,#8                 ;920
000774  d2d8              BCS      |L1.1832|
000776  e8dff000          TBB      [pc,r0]               ;920
00077a  041e              DCB      0x04,0x1e
00077c  051b0c14          DCB      0x05,0x1b,0x0c,0x14
000780  042c              DCB      0x04,0x2c
                  |L1.1922|
000782  e774              B        |L1.1646|
000784  81ec              STRH     r4,[r5,#0xe]          ;923
000786  f7fffffe          BL       BEEP_Tiggr
00078a  e8bd5ff0          POP      {r4-r12,lr}           ;925
00078e  f7ffbffe          B.W      MENU_OP_DOWN
000792  81ec              STRH     r4,[r5,#0xe]          ;930
000794  f7fffffe          BL       BEEP_Tiggr
000798  483c              LDR      r0,|L1.2188|
00079a  8901              LDRH     r1,[r0,#8]            ;932  ; Run_Control
00079c  1e49              SUBS     r1,r1,#1              ;932
00079e  8101              STRH     r1,[r0,#8]            ;932
0007a0  e765              B        |L1.1646|
0007a2  f7fffffe          BL       SET_OP_DOWN
0007a6  81ec              STRH     r4,[r5,#0xe]          ;938
0007a8  e8bd5ff0          POP      {r4-r12,lr}           ;939
0007ac  f7ffbffe          B.W      BEEP_Tiggr
0007b0  7808              LDRB     r0,[r1,#0]            ;944  ; para_set2
0007b2  28ff              CMP      r0,#0xff              ;944
0007b4  d006              BEQ      |L1.1988|
0007b6  f7fffffe          BL       CDC_OP_DOWN
0007ba  81ec              STRH     r4,[r5,#0xe]          ;955
0007bc  e8bd5ff0          POP      {r4-r12,lr}           ;956
0007c0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1988|
0007c4  f7fffffe          BL       OC_OP_DOWN
0007c8  81ec              STRH     r4,[r5,#0xe]          ;947
0007ca  e8bd5ff0          POP      {r4-r12,lr}           ;948
0007ce  f7ffbffe          B.W      BEEP_Tiggr
0007d2  7810              LDRB     r0,[r2,#0]            ;961  ; admin
0007d4  2801              CMP      r0,#1                 ;961
0007d6  d101              BNE      |L1.2012|
0007d8  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.2012|
0007dc  81ec              STRH     r4,[r5,#0xe]          ;965
0007de  e8bd5ff0          POP      {r4-r12,lr}           ;966
0007e2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2022|
0007e6  4824              LDR      r0,|L1.2168|
0007e8  7800              LDRB     r0,[r0,#0]            ;977  ; page_sw
0007ea  2808              CMP      r0,#8                 ;977
0007ec  d29c              BCS      |L1.1832|
0007ee  e8dff000          TBB      [pc,r0]               ;977
0007f2  0424              DCB      0x04,0x24
0007f4  0513160c          DCB      0x05,0x13,0x16,0x0c
0007f8  042b              DCB      0x04,0x2b
0007fa  e738              B        |L1.1646|
0007fc  f7fffffe          BL       MENU_SET
000800  81ec              STRH     r4,[r5,#0xe]          ;981
000802  e8bd5ff0          POP      {r4-r12,lr}           ;982
000806  f7ffbffe          B.W      BEEP_Tiggr
00080a  f7fffffe          BL       PARA_SET
00080e  81ec              STRH     r4,[r5,#0xe]          ;988
000810  e8bd5ff0          POP      {r4-r12,lr}           ;989
000814  f7ffbffe          B.W      BEEP_Tiggr
000818  7808              LDRB     r0,[r1,#0]            ;994  ; para_set2
00081a  28ff              CMP      r0,#0xff              ;994
00081c  d006              BEQ      |L1.2092|
00081e  f7fffffe          BL       LOAD_SET
000822  81ec              STRH     r4,[r5,#0xe]          ;1005
000824  e8bd5ff0          POP      {r4-r12,lr}           ;1006
000828  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2092|
00082c  f7fffffe          BL       OC_SET
000830  81ec              STRH     r4,[r5,#0xe]          ;997
000832  e8bd5ff0          POP      {r4-r12,lr}           ;998
000836  f7ffbffe          B.W      BEEP_Tiggr
00083a  f7fffffe          BL       CDC_SET
00083e  81ec              STRH     r4,[r5,#0xe]          ;1012
000840  e8bd5ff0          POP      {r4-r12,lr}           ;1013
000844  f7ffbffe          B.W      BEEP_Tiggr
000848  f7fffffe          BL       CFM_PASS
00084c  81ec              STRH     r4,[r5,#0xe]          ;1019
00084e  e8bd5ff0          POP      {r4-r12,lr}           ;1020
000852  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2134|
000856  7b28              LDRB     r0,[r5,#0xc]          ;1028  ; track
000858  2805              CMP      r0,#5                 ;1028
00085a  d292              BCS      |L1.1922|
00085c  e8dff000          TBB      [pc,r0]               ;1028
000860  71915103          DCB      0x71,0x91,0x51,0x03
000864  3100              DCB      0x31,0x00
000866  6818              LDR      r0,[r3,#0]            ;1032  ; hWinR
000868  f7fffffe          BL       WM_DeleteWindow
00086c  6830              LDR      r0,[r6,#0]            ;1033  ; hWinWind
00086e  f7fffffe          BL       WM_DeleteWindow
000872  6838              LDR      r0,[r7,#0]            ;1034  ; hWinG
000874  e00c              B        |L1.2192|
000876  0000              DCW      0x0000
                  |L1.2168|
                          DCD      page_sw
                  |L1.2172|
00087c  3800              DCB      "8",0
00087e  00                DCB      0
00087f  00                DCB      0
                  |L1.2176|
000880  3900              DCB      "9",0
000882  00                DCB      0
000883  00                DCB      0
                  |L1.2180|
000884  3000              DCB      "0",0
000886  00                DCB      0
000887  00                DCB      0
                  |L1.2184|
000888  2e00              DCB      ".",0
00088a  00                DCB      0
00088b  00                DCB      0
                  |L1.2188|
                          DCD      Run_Control
                  |L1.2192|
000890  f7fffffe          BL       WM_DeleteWindow
