; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
0004a6  f7fffffe          BL       INPUT_INFO
                  |L1.1194|
0004aa  81ac              STRH     r4,[r5,#0xc]          ;586
0004ac  e8bd5ff0          POP      {r4-r12,lr}           ;587
0004b0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1204|
0004b4  48e5              LDR      r0,|L1.2124|
0004b6  7800              LDRB     r0,[r0,#0]            ;596  ; page_sw
0004b8  2808              CMP      r0,#8                 ;596
                  |L1.1210|
0004ba  d296              BCS      |L1.1002|
0004bc  e8dff000          TBB      [pc,r0]               ;596
0004c0  ef250412          DCB      0xef,0x25,0x04,0x12
0004c4  150aef2d          DCB      0x15,0x0a,0xef,0x2d
0004c8  a0e1              ADR      r0,|L1.2128|
0004ca  f7fffffe          BL       INPUT_POW
0004ce  81ac              STRH     r4,[r5,#0xc]          ;600
0004d0  f7fffffe          BL       BEEP_Tiggr
0004d4  a0de              ADR      r0,|L1.2128|
0004d6  f7fffffe          BL       INPUT_NUM
0004da  81ac              STRH     r4,[r5,#0xc]          ;606
0004dc  e8bd5ff0          POP      {r4-r12,lr}           ;607
0004e0  f7ffbffe          B.W      BEEP_Tiggr
0004e4  7808              LDRB     r0,[r1,#0]            ;612  ; para_set2
0004e6  28ff              CMP      r0,#0xff              ;612
0004e8  d007              BEQ      |L1.1274|
0004ea  a0d9              ADR      r0,|L1.2128|
0004ec  f7fffffe          BL       INPUT_LOAD
0004f0  81ac              STRH     r4,[r5,#0xc]          ;623
0004f2  e8bd5ff0          POP      {r4-r12,lr}           ;624
0004f6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1274|
0004fa  a0d5              ADR      r0,|L1.2128|
0004fc  f7fffffe          BL       INPUT_C
000500  81ac              STRH     r4,[r5,#0xc]          ;615
000502  e8bd5ff0          POP      {r4-r12,lr}           ;616
000506  f7ffbffe          B.W      BEEP_Tiggr
00050a  a0d1              ADR      r0,|L1.2128|
00050c  f7fffffe          BL       INPUT_CDC
000510  81ac              STRH     r4,[r5,#0xc]          ;630
000512  e8bd5ff0          POP      {r4-r12,lr}           ;631
000516  f7ffbffe          B.W      BEEP_Tiggr
00051a  7810              LDRB     r0,[r2,#0]            ;636  ; admin
00051c  2801              CMP      r0,#1                 ;636
00051e  d102              BNE      |L1.1318|
000520  2008              MOVS     r0,#8                 ;638
000522  f7fffffe          BL       INPUT_INFO
                  |L1.1318|
000526  81ac              STRH     r4,[r5,#0xc]          ;640
000528  e8bd5ff0          POP      {r4-r12,lr}           ;641
00052c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1328|
000530  48c6              LDR      r0,|L1.2124|
000532  7800              LDRB     r0,[r0,#0]            ;650  ; page_sw
000534  2808              CMP      r0,#8                 ;650
000536  d2c0              BCS      |L1.1210|
000538  e8dff000          TBB      [pc,r0]               ;650
00053c  b1270412          DCB      0xb1,0x27,0x04,0x12
000540  150ab12f          DCB      0x15,0x0a,0xb1,0x2f
000544  a0c3              ADR      r0,|L1.2132|
000546  f7fffffe          BL       INPUT_POW
00054a  81ac              STRH     r4,[r5,#0xc]          ;654
00054c  f7fffffe          BL       BEEP_Tiggr
000550  a0c0              ADR      r0,|L1.2132|
000552  f7fffffe          BL       INPUT_NUM
000556  81ac              STRH     r4,[r5,#0xc]          ;660
000558  e8bd5ff0          POP      {r4-r12,lr}           ;661
00055c  f7ffbffe          B.W      BEEP_Tiggr
000560  7808              LDRB     r0,[r1,#0]            ;666  ; para_set2
000562  28ff              CMP      r0,#0xff              ;666
000564  d009              BEQ      |L1.1402|
000566  a0bb              ADR      r0,|L1.2132|
000568  f7fffffe          BL       INPUT_LOAD
00056c  81ac              STRH     r4,[r5,#0xc]          ;677
00056e  e000              B        |L1.1394|
                  |L1.1392|
000570  e095              B        |L1.1694|
                  |L1.1394|
000572  e8bd5ff0          POP      {r4-r12,lr}           ;678
000576  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1402|
00057a  a0b6              ADR      r0,|L1.2132|
00057c  f7fffffe          BL       INPUT_C
000580  81ac              STRH     r4,[r5,#0xc]          ;669
000582  e8bd5ff0          POP      {r4-r12,lr}           ;670
000586  f7ffbffe          B.W      BEEP_Tiggr
00058a  a0b2              ADR      r0,|L1.2132|
00058c  f7fffffe          BL       INPUT_CDC
000590  81ac              STRH     r4,[r5,#0xc]          ;684
000592  e8bd5ff0          POP      {r4-r12,lr}           ;685
000596  f7ffbffe          B.W      BEEP_Tiggr
00059a  7810              LDRB     r0,[r2,#0]            ;690  ; admin
00059c  2801              CMP      r0,#1                 ;690
00059e  d102              BNE      |L1.1446|
0005a0  2009              MOVS     r0,#9                 ;692
0005a2  f7fffffe          BL       INPUT_INFO
                  |L1.1446|
0005a6  81ac              STRH     r4,[r5,#0xc]          ;694
0005a8  e8bd5ff0          POP      {r4-r12,lr}           ;695
0005ac  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1456|
0005b0  48a6              LDR      r0,|L1.2124|
0005b2  7800              LDRB     r0,[r0,#0]            ;704  ; page_sw
0005b4  2808              CMP      r0,#8                 ;704
0005b6  d272              BCS      |L1.1694|
0005b8  e8dff000          TBB      [pc,r0]               ;704
0005bc  71250412          DCB      0x71,0x25,0x04,0x12
0005c0  150a712d          DCB      0x15,0x0a,0x71,0x2d
0005c4  a0a4              ADR      r0,|L1.2136|
0005c6  f7fffffe          BL       INPUT_POW
0005ca  81ac              STRH     r4,[r5,#0xc]          ;708
0005cc  f7fffffe          BL       BEEP_Tiggr
0005d0  a0a1              ADR      r0,|L1.2136|
0005d2  f7fffffe          BL       INPUT_NUM
0005d6  81ac              STRH     r4,[r5,#0xc]          ;714
0005d8  e8bd5ff0          POP      {r4-r12,lr}           ;715
0005dc  f7ffbffe          B.W      BEEP_Tiggr
0005e0  7808              LDRB     r0,[r1,#0]            ;720  ; para_set2
0005e2  28ff              CMP      r0,#0xff              ;720
0005e4  d007              BEQ      |L1.1526|
0005e6  a09c              ADR      r0,|L1.2136|
0005e8  f7fffffe          BL       INPUT_LOAD
0005ec  81ac              STRH     r4,[r5,#0xc]          ;731
0005ee  e8bd5ff0          POP      {r4-r12,lr}           ;732
0005f2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1526|
0005f6  a098              ADR      r0,|L1.2136|
0005f8  f7fffffe          BL       INPUT_C
0005fc  81ac              STRH     r4,[r5,#0xc]          ;723
0005fe  e8bd5ff0          POP      {r4-r12,lr}           ;724
000602  f7ffbffe          B.W      BEEP_Tiggr
000606  a094              ADR      r0,|L1.2136|
000608  f7fffffe          BL       INPUT_CDC
00060c  81ac              STRH     r4,[r5,#0xc]          ;738
00060e  e8bd5ff0          POP      {r4-r12,lr}           ;739
000612  f7ffbffe          B.W      BEEP_Tiggr
000616  7810              LDRB     r0,[r2,#0]            ;744  ; admin
000618  2801              CMP      r0,#1                 ;744
00061a  d007              BEQ      |L1.1580|
00061c  7828              LDRB     r0,[r5,#0]            ;748  ; pass
00061e  1c40              ADDS     r0,r0,#1              ;748
000620  7028              STRB     r0,[r5,#0]            ;748
                  |L1.1570|
000622  81ac              STRH     r4,[r5,#0xc]          ;750
000624  e8bd5ff0          POP      {r4-r12,lr}           ;751
000628  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1580|
00062c  2000              MOVS     r0,#0                 ;746
00062e  f7fffffe          BL       INPUT_INFO
000632  e7f6              B        |L1.1570|
                  |L1.1588|
000634  4885              LDR      r0,|L1.2124|
000636  7800              LDRB     r0,[r0,#0]            ;760  ; page_sw
000638  2806              CMP      r0,#6                 ;760
00063a  d230              BCS      |L1.1694|
00063c  e8dff000          TBB      [pc,r0]               ;760
000640  2f1e031b          DCB      0x2f,0x1e,0x03,0x1b
000644  130b              DCB      0x13,0x0b
000646  a085              ADR      r0,|L1.2140|
000648  f7fffffe          BL       INPUT_POW
00064c  81ac              STRH     r4,[r5,#0xc]          ;764
00064e  e8bd5ff0          POP      {r4-r12,lr}           ;765
000652  f7ffbffe          B.W      BEEP_Tiggr
000656  a081              ADR      r0,|L1.2140|
000658  f7fffffe          BL       INPUT_NUM
00065c  81ac              STRH     r4,[r5,#0xc]          ;771
00065e  e8bd5ff0          POP      {r4-r12,lr}           ;772
000662  f7ffbffe          B.W      BEEP_Tiggr
000666  a07d              ADR      r0,|L1.2140|
000668  f7fffffe          BL       INPUT_LOAD
00066c  81ac              STRH     r4,[r5,#0xc]          ;778
00066e  e8bd5ff0          POP      {r4-r12,lr}           ;779
000672  f7ffbffe          B.W      BEEP_Tiggr
000676  7808              LDRB     r0,[r1,#0]            ;784  ; para_set2
000678  28ff              CMP      r0,#0xff              ;784
00067a  d007              BEQ      |L1.1676|
00067c  a077              ADR      r0,|L1.2140|
00067e  f7fffffe          BL       INPUT_CDC
000682  81ac              STRH     r4,[r5,#0xc]          ;795
000684  e8bd5ff0          POP      {r4-r12,lr}           ;796
000688  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1676|
00068c  a073              ADR      r0,|L1.2140|
00068e  f7fffffe          BL       INPUT_C
000692  81ac              STRH     r4,[r5,#0xc]          ;787
000694  e8bd5ff0          POP      {r4-r12,lr}           ;788
000698  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1692|
00069c  81ac              STRH     r4,[r5,#0xc]          ;809
                  |L1.1694|
;;;1186                            {
;;;1187                               r_test = 1;
;;;1188                            }else{
;;;1189                                r_test = 0;
;;;1190                            }
;;;1191                            KeyCounter = 0;
;;;1192                            BEEP_Tiggr();//触发蜂鸣器
;;;1193                            break;
;;;1194                       }
;;;1195                       case face_cdc:
;;;1196                       {
;;;1197                          if(cdc_sw == cdc_off)
;;;1198                          {
;;;1199                              SET_Voltage = opv1;
;;;1200                              SET_Current = opc1;
;;;1201                              cutoff_flag = 0;
;;;1202                              Mode_SW_CONT(0x03);
;;;1203                              
;;;1204                              charge_step = 1;
;;;1205                              GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1206                              cdc_sw = cdc_on;
;;;1207                          }else{
;;;1208                              GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1209                              cdc_sw = cdc_off;
;;;1210                              paused = 0;
;;;1211                              mode_sw = 0;
;;;1212                          }
;;;1213                          KeyCounter = 0;
;;;1214                          BEEP_Tiggr();//触发蜂鸣器
;;;1215                          break; 
;;;1216                       }
;;;1217                       case face_menu:
;;;1218                       {
;;;1219   //                         static vu8 POW_t;
;;;1220   //                         POW_t++;
;;;1221   //                         if(POW_t>1)
;;;1222   //                         {
;;;1223   //                             POW_t=0;
;;;1224   //                         }
;;;1225                           if(pow_sw==pow_on)
;;;1226                           {
;;;1227                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1228                               pow_sw = pow_off;
;;;1229                           }
;;;1230                           else if(pow_sw==pow_off)
;;;1231                           {
;;;1232                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1233                               pow_sw = pow_on;
;;;1234                               menu_time = GUI_GetTime()/500;
;;;1235                           }
;;;1236                           KeyCounter = 0;
;;;1237                           BEEP_Tiggr();//触发蜂鸣器
;;;1238                           break;
;;;1239                       }
;;;1240                   }
;;;1241   				
;;;1242   			}
;;;1243   			break;
;;;1244   			case KEY_Reset:
;;;1245   			{
;;;1246                   switch(page_sw)
;;;1247                   {
;;;1248                       case face_r:
;;;1249                       {
;;;1250                           clear_flag1 = 1;
;;;1251                           finish = 0;
;;;1252   //                        short_finish = 0;
;;;1253                           clear_r = R_VLUE;
;;;1254                           clear_v = DISS_Voltage;
;;;1255                           KeyCounter = 0;
;;;1256                           BEEP_Tiggr();//触发蜂鸣噿
;;;1257                           break;
;;;1258                       }
;;;1259                       case face_menu:
;;;1260                       {
;;;1261                           clear_flag2 = 1;
;;;1262   //                        clear_pv = DISS_POW_Voltage;
;;;1263                           KeyCounter = 0;
;;;1264                           BEEP_Tiggr();//触发蜂鸣噿
;;;1265                           break;
;;;1266                       }
;;;1267                       case face_load:
;;;1268                       {
;;;1269                           clear_flag3 = 1;
;;;1270                           clear_lv = DISS_Voltage;
;;;1271                           KeyCounter = 0;
;;;1272                           BEEP_Tiggr();//触发蜂鸣噿
;;;1273                           break;
;;;1274                       }   
;;;1275                       case face_cdc:
;;;1276                       {
;;;1277                           if(mode_sw == mode_load && pause_flag == 0)
;;;1278                           {
;;;1279                               pause_flag = 1;
;;;1280                           }else{
;;;1281                               pause_flag = 0;
;;;1282                               cdc_sw = cdc_on;
;;;1283                               restart_time = GUI_GetTime()/500;
;;;1284                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1285                           }
;;;1286                           KeyCounter = 0;
;;;1287                           BEEP_Tiggr();//触发蜂鸣噿
;;;1288                           break;
;;;1289                       }
;;;1290                   }
;;;1291   				
;;;1292   			}
;;;1293   			break;
;;;1294   			case KEY_Powe :
;;;1295   			{
;;;1296   //                 TM1650_SET_LED(0x48,0x71);
;;;1297   //                 TM1650_SET_LED(0x68,0xF1);
;;;1298   // //  				TM1650_SET_LED(0x6A,0x60);
;;;1299   // //                 TM1650_SET_LED(0x6C,0x60);
;;;1300   // //                 TM1650_SET_LED(0x6E,0x60);
;;;1301   // 				KeyCounter = 0;
;;;1302   // 				BEEP_Tiggr();//触发蜂鸣器
;;;1303   			}
;;;1304   			break;
;;;1305   			case KEY_Face1 :
;;;1306   			{                    
;;;1307                       WM_DeleteWindow(hWinR);
;;;1308                       WM_DeleteWindow(hWinWind);
;;;1309                       WM_DeleteWindow(hWinG);
;;;1310                       WM_DeleteWindow(load_wind);
;;;1311                       WM_DeleteWindow(hWinsysinfo);
;;;1312                       WM_DeleteWindow(hWincdc);
;;;1313                       WM_DeleteWindow(hWinset);
;;;1314                       CreateR();
;;;1315   //                    double_sw = face_graph;
;;;1316                       Mode_SW_CONT(0x01);//进入内阻测试模式
;;;1317                       BEEP_Tiggr();//触发蜂鸣器
;;;1318               }
;;;1319   			break;
;;;1320   			case KEY_Face2 :
;;;1321   			{
;;;1322   				WM_DeleteWindow(hWinR);
;;;1323                   WM_DeleteWindow(hWinWind);
;;;1324                   WM_DeleteWindow(hWinG);
;;;1325                   WM_DeleteWindow(load_wind);
;;;1326                   WM_DeleteWindow(hWinsysinfo);
;;;1327                   WM_DeleteWindow(hWincdc);
;;;1328                   WM_DeleteWindow(hWinset);
;;;1329   				CreateWindow2();
;;;1330   //                double_sw = face_graph;
;;;1331   				Mode_SW_CONT(0x02);//进入负载模式
;;;1332   //                GPIO_SetBits(GPIOC,GPIO_Pin_1);
;;;1333   				KeyCounter = 0;
;;;1334   				BEEP_Tiggr();//触发蜂鸣器
;;;1335   			}
;;;1336   			break;
;;;1337   			case KEY_Face3 :
;;;1338   			{
;;;1339   				WM_DeleteWindow(hWinR);
;;;1340                   WM_DeleteWindow(hWinWind);
;;;1341                   WM_DeleteWindow(hWinG);
;;;1342                   WM_DeleteWindow(load_wind);
;;;1343                   WM_DeleteWindow(hWinsysinfo);
;;;1344                   WM_DeleteWindow(hWincdc);
;;;1345                   WM_DeleteWindow(hWinset);
;;;1346   				CreateWindow();
;;;1347   				Mode_SW_CONT(0x03);//进入电源模式
;;;1348   				KeyCounter = 0;
;;;1349   				BEEP_Tiggr();//触发蜂鸣器
;;;1350   			}
;;;1351   			break;
;;;1352   			case KEY_Face4 :
;;;1353   			{
;;;1354   
;;;1355                       WM_DeleteWindow(hWinR);
;;;1356                       WM_DeleteWindow(hWinWind);
;;;1357                       WM_DeleteWindow(hWinG);
;;;1358                       WM_DeleteWindow(load_wind);
;;;1359                       WM_DeleteWindow(hWinsysinfo);
;;;1360                       WM_DeleteWindow(hWincdc);
;;;1361                       WM_DeleteWindow(hWinset);
;;;1362                       CreateCDC();                
;;;1363                       KeyCounter = 0;
;;;1364                       BEEP_Tiggr();//触发蜂鸣噿
;;;1365   			}
;;;1366   			break;
;;;1367   			case KEY_Face5 :
;;;1368   			{
;;;1369   				    WM_DeleteWindow(hWinR);
;;;1370                       WM_DeleteWindow(hWinWind);
;;;1371                       WM_DeleteWindow(hWinG);
;;;1372                       WM_DeleteWindow(load_wind);
;;;1373                       WM_DeleteWindow(hWinsysinfo);
;;;1374                       WM_DeleteWindow(hWincdc);
;;;1375                       WM_DeleteWindow(hWinset);
;;;1376                       CreateG();
;;;1377                       KeyCounter = 0;
;;;1378                       BEEP_Tiggr();//触发蜂鸣噿
;;;1379   			}
;;;1380   			break;
;;;1381               case KEY_BIAS :
;;;1382   			{
;;;1383   				    WM_DeleteWindow(hWinR);
;;;1384                       WM_DeleteWindow(hWinWind);
;;;1385                       WM_DeleteWindow(hWinG);
;;;1386                       WM_DeleteWindow(load_wind);
;;;1387                       WM_DeleteWindow(hWinsysinfo);
;;;1388                       WM_DeleteWindow(hWincdc);
;;;1389                       WM_DeleteWindow(hWinset);
;;;1390                       Createsysinfo();
;;;1391                       KeyCounter = 0;
;;;1392                       BEEP_Tiggr();//触发蜂鸣噿
;;;1393   			}
;;;1394   			break;
;;;1395   			
;;;1396   			default:
;;;1397   			break;
;;;1398   		}	
;;;1399   	}
;;;1400   }
00069e  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.1698|
0006a2  486a              LDR      r0,|L1.2124|
0006a4  7800              LDRB     r0,[r0,#0]            ;816  ; page_sw
0006a6  2801              CMP      r0,#1                 ;816
0006a8  d015              BEQ      |L1.1750|
0006aa  2805              CMP      r0,#5                 ;816
0006ac  d005              BEQ      |L1.1722|
0006ae  2807              CMP      r0,#7                 ;816
0006b0  d1f5              BNE      |L1.1694|
0006b2  7810              LDRB     r0,[r2,#0]            ;826  ; admin
0006b4  2801              CMP      r0,#1                 ;826
0006b6  d007              BEQ      |L1.1736|
0006b8  e008              B        |L1.1740|
                  |L1.1722|
0006ba  f7fffffe          BL       SET_OP_LEFT
0006be  81ac              STRH     r4,[r5,#0xc]          ;820
0006c0  e8bd5ff0          POP      {r4-r12,lr}           ;821
0006c4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1736|
0006c8  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1740|
0006cc  81ac              STRH     r4,[r5,#0xc]          ;830
0006ce  e8bd5ff0          POP      {r4-r12,lr}           ;831
0006d2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1750|
0006d6  f7fffffe          BL       CDC_OP_LEFT
0006da  81ac              STRH     r4,[r5,#0xc]          ;837
0006dc  e8bd5ff0          POP      {r4-r12,lr}           ;838
0006e0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1764|
0006e4  4859              LDR      r0,|L1.2124|
0006e6  7800              LDRB     r0,[r0,#0]            ;846  ; page_sw
0006e8  2801              CMP      r0,#1                 ;846
0006ea  d015              BEQ      |L1.1816|
0006ec  2805              CMP      r0,#5                 ;846
0006ee  d005              BEQ      |L1.1788|
0006f0  2807              CMP      r0,#7                 ;846
0006f2  d1d4              BNE      |L1.1694|
0006f4  7810              LDRB     r0,[r2,#0]            ;856  ; admin
0006f6  2801              CMP      r0,#1                 ;856
0006f8  d007              BEQ      |L1.1802|
0006fa  e008              B        |L1.1806|
                  |L1.1788|
0006fc  f7fffffe          BL       SET_OP_RIGHT
000700  81ac              STRH     r4,[r5,#0xc]          ;850
000702  e8bd5ff0          POP      {r4-r12,lr}           ;851
000706  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1802|
00070a  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1806|
00070e  81ac              STRH     r4,[r5,#0xc]          ;860
000710  e8bd5ff0          POP      {r4-r12,lr}           ;861
000714  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1816|
000718  f7fffffe          BL       CDC_OP_RIGHT
00071c  81ac              STRH     r4,[r5,#0xc]          ;867
00071e  e8bd5ff0          POP      {r4-r12,lr}           ;868
000722  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1830|
000726  4849              LDR      r0,|L1.2124|
000728  7800              LDRB     r0,[r0,#0]            ;876  ; page_sw
00072a  2808              CMP      r0,#8                 ;876
00072c  d2b7              BCS      |L1.1694|
00072e  e8dff000          TBB      [pc,r0]               ;876
000732  041b              DCB      0x04,0x1b
000734  05180c11          DCB      0x05,0x18,0x0c,0x11
000738  0429              DCB      0x04,0x29
                  |L1.1850|
00073a  e7b0              B        |L1.1694|
00073c  81ac              STRH     r4,[r5,#0xc]          ;879
00073e  f7fffffe          BL       BEEP_Tiggr
000742  e8bd5ff0          POP      {r4-r12,lr}           ;881
000746  f7ffbffe          B.W      MENU_OP_UP
00074a  81ac              STRH     r4,[r5,#0xc]          ;886
00074c  e8bd5ff0          POP      {r4-r12,lr}           ;887
000750  f7ffbffe          B.W      BEEP_Tiggr
000754  f7fffffe          BL       SET_OP_UP
000758  81ac              STRH     r4,[r5,#0xc]          ;894
00075a  e8bd5ff0          POP      {r4-r12,lr}           ;895
00075e  f7ffbffe          B.W      BEEP_Tiggr
000762  7808              LDRB     r0,[r1,#0]            ;900  ; para_set2
000764  28ff              CMP      r0,#0xff              ;900
000766  d006              BEQ      |L1.1910|
000768  f7fffffe          BL       CDC_OP_UP
00076c  81ac              STRH     r4,[r5,#0xc]          ;912
00076e  e8bd5ff0          POP      {r4-r12,lr}           ;913
000772  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1910|
000776  f7fffffe          BL       OC_OP_UP
00077a  81ac              STRH     r4,[r5,#0xc]          ;903
00077c  e8bd5ff0          POP      {r4-r12,lr}           ;904
000780  f7ffbffe          B.W      BEEP_Tiggr
000784  7810              LDRB     r0,[r2,#0]            ;918  ; admin
000786  2801              CMP      r0,#1                 ;918
000788  d101              BNE      |L1.1934|
00078a  f7fffffe          BL       SYS_INFO_UP
                  |L1.1934|
00078e  81ac              STRH     r4,[r5,#0xc]          ;922
000790  e8bd5ff0          POP      {r4-r12,lr}           ;923
000794  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1944|
000798  482c              LDR      r0,|L1.2124|
00079a  7800              LDRB     r0,[r0,#0]            ;932  ; page_sw
00079c  2808              CMP      r0,#8                 ;932
00079e  d2cc              BCS      |L1.1850|
0007a0  e8dff000          TBB      [pc,r0]               ;932
0007a4  041b0518          DCB      0x04,0x1b,0x05,0x18
0007a8  0c110429          DCB      0x0c,0x11,0x04,0x29
                  |L1.1964|
0007ac  e777              B        |L1.1694|
0007ae  81ac              STRH     r4,[r5,#0xc]          ;935
0007b0  f7fffffe          BL       BEEP_Tiggr
0007b4  e8bd5ff0          POP      {r4-r12,lr}           ;937
0007b8  f7ffbffe          B.W      MENU_OP_DOWN
0007bc  81ac              STRH     r4,[r5,#0xc]          ;942
0007be  e8bd5ff0          POP      {r4-r12,lr}           ;943
0007c2  f7ffbffe          B.W      BEEP_Tiggr
0007c6  f7fffffe          BL       SET_OP_DOWN
0007ca  81ac              STRH     r4,[r5,#0xc]          ;950
0007cc  e8bd5ff0          POP      {r4-r12,lr}           ;951
0007d0  f7ffbffe          B.W      BEEP_Tiggr
0007d4  7808              LDRB     r0,[r1,#0]            ;956  ; para_set2
0007d6  28ff              CMP      r0,#0xff              ;956
0007d8  d006              BEQ      |L1.2024|
0007da  f7fffffe          BL       CDC_OP_DOWN
0007de  81ac              STRH     r4,[r5,#0xc]          ;967
0007e0  e8bd5ff0          POP      {r4-r12,lr}           ;968
0007e4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2024|
0007e8  f7fffffe          BL       OC_OP_DOWN
0007ec  81ac              STRH     r4,[r5,#0xc]          ;959
0007ee  e8bd5ff0          POP      {r4-r12,lr}           ;960
0007f2  f7ffbffe          B.W      BEEP_Tiggr
0007f6  7810              LDRB     r0,[r2,#0]            ;973  ; admin
0007f8  2801              CMP      r0,#1                 ;973
0007fa  d101              BNE      |L1.2048|
0007fc  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.2048|
000800  81ac              STRH     r4,[r5,#0xc]          ;977
000802  e8bd5ff0          POP      {r4-r12,lr}           ;978
000806  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2058|
00080a  4810              LDR      r0,|L1.2124|
00080c  7800              LDRB     r0,[r0,#0]            ;989  ; page_sw
00080e  2808              CMP      r0,#8                 ;989
000810  d293              BCS      |L1.1850|
000812  e8dff000          TBB      [pc,r0]               ;989
000816  0431              DCB      0x04,0x31
000818  0513160c          DCB      0x05,0x13,0x16,0x0c
00081c  0438              DCB      0x04,0x38
00081e  e73e              B        |L1.1694|
000820  f7fffffe          BL       MENU_SET
000824  81ac              STRH     r4,[r5,#0xc]          ;993
000826  e8bd5ff0          POP      {r4-r12,lr}           ;994
00082a  f7ffbffe          B.W      BEEP_Tiggr
00082e  f7fffffe          BL       PARA_SET
000832  81ac              STRH     r4,[r5,#0xc]          ;1000
000834  e8bd5ff0          POP      {r4-r12,lr}           ;1001
000838  f7ffbffe          B.W      BEEP_Tiggr
00083c  7808              LDRB     r0,[r1,#0]            ;1006  ; para_set2
00083e  28ff              CMP      r0,#0xff              ;1006
000840  d013              BEQ      |L1.2154|
000842  f7fffffe          BL       LOAD_SET
000846  e00b              B        |L1.2144|
                  |L1.2120|
000848  3700              DCB      "7",0
00084a  00                DCB      0
00084b  00                DCB      0
                  |L1.2124|
                          DCD      page_sw
                  |L1.2128|
000850  3800              DCB      "8",0
000852  00                DCB      0
000853  00                DCB      0
                  |L1.2132|
000854  3900              DCB      "9",0
000856  00                DCB      0
000857  00                DCB      0
                  |L1.2136|
000858  3000              DCB      "0",0
00085a  00                DCB      0
00085b  00                DCB      0
                  |L1.2140|
00085c  2e00              DCB      ".",0
00085e  00                DCB      0
00085f  00                DCB      0
                  |L1.2144|
000860  81ac              STRH     r4,[r5,#0xc]          ;1017
000862  e8bd5ff0          POP      {r4-r12,lr}           ;1018
000866  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2154|
00086a  f7fffffe          BL       OC_SET
00086e  81ac              STRH     r4,[r5,#0xc]          ;1009
000870  e8bd5ff0          POP      {r4-r12,lr}           ;1010
000874  f7ffbffe          B.W      BEEP_Tiggr
