; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;188    /************************************************************************************************************************/
;;;189    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
0004a6  f7fffffe          BL       INPUT_INFO
                  |L1.1194|
0004aa  81ec              STRH     r4,[r5,#0xe]          ;587
0004ac  e8bd5ff0          POP      {r4-r12,lr}           ;588
0004b0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1204|
0004b4  48de              LDR      r0,|L1.2096|
0004b6  7800              LDRB     r0,[r0,#0]            ;597  ; page_sw
0004b8  2808              CMP      r0,#8                 ;597
                  |L1.1210|
0004ba  d296              BCS      |L1.1002|
0004bc  e8dff000          TBB      [pc,r0]               ;597
0004c0  ef250412          DCB      0xef,0x25,0x04,0x12
0004c4  150aef2d          DCB      0x15,0x0a,0xef,0x2d
0004c8  a0da              ADR      r0,|L1.2100|
0004ca  f7fffffe          BL       INPUT_POW
0004ce  81ec              STRH     r4,[r5,#0xe]          ;601
0004d0  f7fffffe          BL       BEEP_Tiggr
0004d4  a0d7              ADR      r0,|L1.2100|
0004d6  f7fffffe          BL       INPUT_NUM
0004da  81ec              STRH     r4,[r5,#0xe]          ;607
0004dc  e8bd5ff0          POP      {r4-r12,lr}           ;608
0004e0  f7ffbffe          B.W      BEEP_Tiggr
0004e4  7808              LDRB     r0,[r1,#0]            ;613  ; para_set2
0004e6  28ff              CMP      r0,#0xff              ;613
0004e8  d007              BEQ      |L1.1274|
0004ea  a0d2              ADR      r0,|L1.2100|
0004ec  f7fffffe          BL       INPUT_LOAD
0004f0  81ec              STRH     r4,[r5,#0xe]          ;624
0004f2  e8bd5ff0          POP      {r4-r12,lr}           ;625
0004f6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1274|
0004fa  a0ce              ADR      r0,|L1.2100|
0004fc  f7fffffe          BL       INPUT_C
000500  81ec              STRH     r4,[r5,#0xe]          ;616
000502  e8bd5ff0          POP      {r4-r12,lr}           ;617
000506  f7ffbffe          B.W      BEEP_Tiggr
00050a  a0ca              ADR      r0,|L1.2100|
00050c  f7fffffe          BL       INPUT_CDC
000510  81ec              STRH     r4,[r5,#0xe]          ;631
000512  e8bd5ff0          POP      {r4-r12,lr}           ;632
000516  f7ffbffe          B.W      BEEP_Tiggr
00051a  7810              LDRB     r0,[r2,#0]            ;637  ; admin
00051c  2801              CMP      r0,#1                 ;637
00051e  d102              BNE      |L1.1318|
000520  2008              MOVS     r0,#8                 ;639
000522  f7fffffe          BL       INPUT_INFO
                  |L1.1318|
000526  81ec              STRH     r4,[r5,#0xe]          ;641
000528  e8bd5ff0          POP      {r4-r12,lr}           ;642
00052c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1328|
000530  48bf              LDR      r0,|L1.2096|
000532  7800              LDRB     r0,[r0,#0]            ;651  ; page_sw
000534  2808              CMP      r0,#8                 ;651
000536  d2c0              BCS      |L1.1210|
000538  e8dff000          TBB      [pc,r0]               ;651
00053c  b1270412          DCB      0xb1,0x27,0x04,0x12
000540  150ab12f          DCB      0x15,0x0a,0xb1,0x2f
000544  a0bc              ADR      r0,|L1.2104|
000546  f7fffffe          BL       INPUT_POW
00054a  81ec              STRH     r4,[r5,#0xe]          ;655
00054c  f7fffffe          BL       BEEP_Tiggr
000550  a0b9              ADR      r0,|L1.2104|
000552  f7fffffe          BL       INPUT_NUM
000556  81ec              STRH     r4,[r5,#0xe]          ;661
000558  e8bd5ff0          POP      {r4-r12,lr}           ;662
00055c  f7ffbffe          B.W      BEEP_Tiggr
000560  7808              LDRB     r0,[r1,#0]            ;667  ; para_set2
000562  28ff              CMP      r0,#0xff              ;667
000564  d009              BEQ      |L1.1402|
000566  a0b4              ADR      r0,|L1.2104|
000568  f7fffffe          BL       INPUT_LOAD
00056c  81ec              STRH     r4,[r5,#0xe]          ;678
00056e  e000              B        |L1.1394|
                  |L1.1392|
000570  e095              B        |L1.1694|
                  |L1.1394|
000572  e8bd5ff0          POP      {r4-r12,lr}           ;679
000576  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1402|
00057a  a0af              ADR      r0,|L1.2104|
00057c  f7fffffe          BL       INPUT_C
000580  81ec              STRH     r4,[r5,#0xe]          ;670
000582  e8bd5ff0          POP      {r4-r12,lr}           ;671
000586  f7ffbffe          B.W      BEEP_Tiggr
00058a  a0ab              ADR      r0,|L1.2104|
00058c  f7fffffe          BL       INPUT_CDC
000590  81ec              STRH     r4,[r5,#0xe]          ;685
000592  e8bd5ff0          POP      {r4-r12,lr}           ;686
000596  f7ffbffe          B.W      BEEP_Tiggr
00059a  7810              LDRB     r0,[r2,#0]            ;691  ; admin
00059c  2801              CMP      r0,#1                 ;691
00059e  d102              BNE      |L1.1446|
0005a0  2009              MOVS     r0,#9                 ;693
0005a2  f7fffffe          BL       INPUT_INFO
                  |L1.1446|
0005a6  81ec              STRH     r4,[r5,#0xe]          ;695
0005a8  e8bd5ff0          POP      {r4-r12,lr}           ;696
0005ac  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1456|
0005b0  489f              LDR      r0,|L1.2096|
0005b2  7800              LDRB     r0,[r0,#0]            ;705  ; page_sw
0005b4  2808              CMP      r0,#8                 ;705
0005b6  d272              BCS      |L1.1694|
0005b8  e8dff000          TBB      [pc,r0]               ;705
0005bc  71250412          DCB      0x71,0x25,0x04,0x12
0005c0  150a712d          DCB      0x15,0x0a,0x71,0x2d
0005c4  a09d              ADR      r0,|L1.2108|
0005c6  f7fffffe          BL       INPUT_POW
0005ca  81ec              STRH     r4,[r5,#0xe]          ;709
0005cc  f7fffffe          BL       BEEP_Tiggr
0005d0  a09a              ADR      r0,|L1.2108|
0005d2  f7fffffe          BL       INPUT_NUM
0005d6  81ec              STRH     r4,[r5,#0xe]          ;715
0005d8  e8bd5ff0          POP      {r4-r12,lr}           ;716
0005dc  f7ffbffe          B.W      BEEP_Tiggr
0005e0  7808              LDRB     r0,[r1,#0]            ;721  ; para_set2
0005e2  28ff              CMP      r0,#0xff              ;721
0005e4  d007              BEQ      |L1.1526|
0005e6  a095              ADR      r0,|L1.2108|
0005e8  f7fffffe          BL       INPUT_LOAD
0005ec  81ec              STRH     r4,[r5,#0xe]          ;732
0005ee  e8bd5ff0          POP      {r4-r12,lr}           ;733
0005f2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1526|
0005f6  a091              ADR      r0,|L1.2108|
0005f8  f7fffffe          BL       INPUT_C
0005fc  81ec              STRH     r4,[r5,#0xe]          ;724
0005fe  e8bd5ff0          POP      {r4-r12,lr}           ;725
000602  f7ffbffe          B.W      BEEP_Tiggr
000606  a08d              ADR      r0,|L1.2108|
000608  f7fffffe          BL       INPUT_CDC
00060c  81ec              STRH     r4,[r5,#0xe]          ;739
00060e  e8bd5ff0          POP      {r4-r12,lr}           ;740
000612  f7ffbffe          B.W      BEEP_Tiggr
000616  7810              LDRB     r0,[r2,#0]            ;745  ; admin
000618  2801              CMP      r0,#1                 ;745
00061a  d007              BEQ      |L1.1580|
00061c  7828              LDRB     r0,[r5,#0]            ;749  ; pass
00061e  1c40              ADDS     r0,r0,#1              ;749
000620  7028              STRB     r0,[r5,#0]            ;749
                  |L1.1570|
000622  81ec              STRH     r4,[r5,#0xe]          ;751
000624  e8bd5ff0          POP      {r4-r12,lr}           ;752
000628  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1580|
00062c  2000              MOVS     r0,#0                 ;747
00062e  f7fffffe          BL       INPUT_INFO
000632  e7f6              B        |L1.1570|
                  |L1.1588|
000634  487e              LDR      r0,|L1.2096|
000636  7800              LDRB     r0,[r0,#0]            ;761  ; page_sw
000638  2806              CMP      r0,#6                 ;761
00063a  d230              BCS      |L1.1694|
00063c  e8dff000          TBB      [pc,r0]               ;761
000640  2f1e031b          DCB      0x2f,0x1e,0x03,0x1b
000644  130b              DCB      0x13,0x0b
000646  a07e              ADR      r0,|L1.2112|
000648  f7fffffe          BL       INPUT_POW
00064c  81ec              STRH     r4,[r5,#0xe]          ;765
00064e  e8bd5ff0          POP      {r4-r12,lr}           ;766
000652  f7ffbffe          B.W      BEEP_Tiggr
000656  a07a              ADR      r0,|L1.2112|
000658  f7fffffe          BL       INPUT_NUM
00065c  81ec              STRH     r4,[r5,#0xe]          ;772
00065e  e8bd5ff0          POP      {r4-r12,lr}           ;773
000662  f7ffbffe          B.W      BEEP_Tiggr
000666  a076              ADR      r0,|L1.2112|
000668  f7fffffe          BL       INPUT_LOAD
00066c  81ec              STRH     r4,[r5,#0xe]          ;779
00066e  e8bd5ff0          POP      {r4-r12,lr}           ;780
000672  f7ffbffe          B.W      BEEP_Tiggr
000676  7808              LDRB     r0,[r1,#0]            ;785  ; para_set2
000678  28ff              CMP      r0,#0xff              ;785
00067a  d007              BEQ      |L1.1676|
00067c  a070              ADR      r0,|L1.2112|
00067e  f7fffffe          BL       INPUT_CDC
000682  81ec              STRH     r4,[r5,#0xe]          ;796
000684  e8bd5ff0          POP      {r4-r12,lr}           ;797
000688  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1676|
00068c  a06c              ADR      r0,|L1.2112|
00068e  f7fffffe          BL       INPUT_C
000692  81ec              STRH     r4,[r5,#0xe]          ;788
000694  e8bd5ff0          POP      {r4-r12,lr}           ;789
000698  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1692|
00069c  81ec              STRH     r4,[r5,#0xe]          ;810
                  |L1.1694|
;;;1187                            {
;;;1188                               r_test = 1;
;;;1189                            }else{
;;;1190                                r_test = 0;
;;;1191                            }
;;;1192                            KeyCounter = 0;
;;;1193                            BEEP_Tiggr();//触发蜂鸣器
;;;1194                            break;
;;;1195                       }
;;;1196                       case face_cdc:
;;;1197                       {
;;;1198                          if(cdc_sw == cdc_off)
;;;1199                          {
;;;1200                              SET_Voltage = opv1;
;;;1201                              SET_Current = opc1;
;;;1202                              cutoff_flag = 0;
;;;1203                              Mode_SW_CONT(0x03);
;;;1204                              
;;;1205                              charge_step = 1;
;;;1206                              GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1207                              cdc_sw = cdc_on;
;;;1208                          }else{
;;;1209                              GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1210                              cdc_sw = cdc_off;
;;;1211                              paused = 0;
;;;1212                              mode_sw = 0;
;;;1213                          }
;;;1214                          KeyCounter = 0;
;;;1215                          BEEP_Tiggr();//触发蜂鸣器
;;;1216                          break; 
;;;1217                       }
;;;1218                       case face_menu:
;;;1219                       {
;;;1220                           static vu8 POW_t;
;;;1221                           POW_t++;
;;;1222                           if(POW_t>1)
;;;1223                           {
;;;1224                               POW_t=0;
;;;1225                           }
;;;1226                           if(POW_t==0)
;;;1227                           {
;;;1228                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1229                               pow_sw = pow_off;
;;;1230                           }
;;;1231                           else if(POW_t==1)
;;;1232                           {
;;;1233                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1234                               pow_sw = pow_on;
;;;1235                               menu_time = GUI_GetTime()/500;
;;;1236                           }
;;;1237                           KeyCounter = 0;
;;;1238                           BEEP_Tiggr();//触发蜂鸣器
;;;1239                           break;
;;;1240                       }
;;;1241                   }
;;;1242   				
;;;1243   			}
;;;1244   			break;
;;;1245   			case KEY_Reset:
;;;1246   			{
;;;1247                   switch(page_sw)
;;;1248                   {
;;;1249                       case face_r:
;;;1250                       {
;;;1251                           clear_flag1 = 1;
;;;1252                           finish = 0;
;;;1253   //                        short_finish = 0;
;;;1254                           clear_r = R_VLUE;
;;;1255                           clear_v = DISS_Voltage;
;;;1256                           KeyCounter = 0;
;;;1257                           BEEP_Tiggr();//触发蜂鸣噿
;;;1258                           break;
;;;1259                       }
;;;1260                       case face_menu:
;;;1261                       {
;;;1262                           clear_flag2 = 1;
;;;1263   //                        clear_pv = DISS_POW_Voltage;
;;;1264                           KeyCounter = 0;
;;;1265                           BEEP_Tiggr();//触发蜂鸣噿
;;;1266                           break;
;;;1267                       }
;;;1268                       case face_load:
;;;1269                       {
;;;1270                           clear_flag3 = 1;
;;;1271                           clear_lv = DISS_Voltage;
;;;1272                           KeyCounter = 0;
;;;1273                           BEEP_Tiggr();//触发蜂鸣噿
;;;1274                           break;
;;;1275                       }   
;;;1276                       case face_cdc:
;;;1277                       {
;;;1278                           if(mode_sw == mode_load && pause_flag == 0)
;;;1279                           {
;;;1280                               pause_flag = 1;
;;;1281                           }else{
;;;1282                               pause_flag = 0;
;;;1283                               cdc_sw = cdc_on;
;;;1284                               restart_time = GUI_GetTime()/500;
;;;1285                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1286                           }
;;;1287                           KeyCounter = 0;
;;;1288                           BEEP_Tiggr();//触发蜂鸣噿
;;;1289                           break;
;;;1290                       }
;;;1291                   }
;;;1292   				
;;;1293   			}
;;;1294   			break;
;;;1295   			case KEY_Powe :
;;;1296   			{
;;;1297   //                 TM1650_SET_LED(0x48,0x71);
;;;1298   //                 TM1650_SET_LED(0x68,0xF1);
;;;1299   // //  				TM1650_SET_LED(0x6A,0x60);
;;;1300   // //                 TM1650_SET_LED(0x6C,0x60);
;;;1301   // //                 TM1650_SET_LED(0x6E,0x60);
;;;1302   // 				KeyCounter = 0;
;;;1303   // 				BEEP_Tiggr();//触发蜂鸣器
;;;1304   			}
;;;1305   			break;
;;;1306   			case KEY_Face1 :
;;;1307   			{                    
;;;1308                       WM_DeleteWindow(hWinR);
;;;1309                       WM_DeleteWindow(hWinWind);
;;;1310                       WM_DeleteWindow(hWinG);
;;;1311                       WM_DeleteWindow(load_wind);
;;;1312                       WM_DeleteWindow(hWinsysinfo);
;;;1313                       WM_DeleteWindow(hWincdc);
;;;1314                       WM_DeleteWindow(hWinset);
;;;1315                       CreateR();
;;;1316   //                    double_sw = face_graph;
;;;1317                       Mode_SW_CONT(0x01);//进入内阻测试模式
;;;1318                       BEEP_Tiggr();//触发蜂鸣器
;;;1319               }
;;;1320   			break;
;;;1321   			case KEY_Face2 :
;;;1322   			{
;;;1323   				WM_DeleteWindow(hWinR);
;;;1324                   WM_DeleteWindow(hWinWind);
;;;1325                   WM_DeleteWindow(hWinG);
;;;1326                   WM_DeleteWindow(load_wind);
;;;1327                   WM_DeleteWindow(hWinsysinfo);
;;;1328                   WM_DeleteWindow(hWincdc);
;;;1329                   WM_DeleteWindow(hWinset);
;;;1330   				CreateWindow2();
;;;1331   //                double_sw = face_graph;
;;;1332   				Mode_SW_CONT(0x02);//进入负载模式
;;;1333   //                GPIO_SetBits(GPIOC,GPIO_Pin_1);
;;;1334   				KeyCounter = 0;
;;;1335   				BEEP_Tiggr();//触发蜂鸣器
;;;1336   			}
;;;1337   			break;
;;;1338   			case KEY_Face3 :
;;;1339   			{
;;;1340   				WM_DeleteWindow(hWinR);
;;;1341                   WM_DeleteWindow(hWinWind);
;;;1342                   WM_DeleteWindow(hWinG);
;;;1343                   WM_DeleteWindow(load_wind);
;;;1344                   WM_DeleteWindow(hWinsysinfo);
;;;1345                   WM_DeleteWindow(hWincdc);
;;;1346                   WM_DeleteWindow(hWinset);
;;;1347   				CreateWindow();
;;;1348   				Mode_SW_CONT(0x03);//进入电源模式
;;;1349   				KeyCounter = 0;
;;;1350   				BEEP_Tiggr();//触发蜂鸣器
;;;1351   			}
;;;1352   			break;
;;;1353   			case KEY_Face4 :
;;;1354   			{
;;;1355   
;;;1356                       WM_DeleteWindow(hWinR);
;;;1357                       WM_DeleteWindow(hWinWind);
;;;1358                       WM_DeleteWindow(hWinG);
;;;1359                       WM_DeleteWindow(load_wind);
;;;1360                       WM_DeleteWindow(hWinsysinfo);
;;;1361                       WM_DeleteWindow(hWincdc);
;;;1362                       WM_DeleteWindow(hWinset);
;;;1363                       CreateCDC();                
;;;1364                       KeyCounter = 0;
;;;1365                       BEEP_Tiggr();//触发蜂鸣噿
;;;1366   			}
;;;1367   			break;
;;;1368   			case KEY_Face5 :
;;;1369   			{
;;;1370   				    WM_DeleteWindow(hWinR);
;;;1371                       WM_DeleteWindow(hWinWind);
;;;1372                       WM_DeleteWindow(hWinG);
;;;1373                       WM_DeleteWindow(load_wind);
;;;1374                       WM_DeleteWindow(hWinsysinfo);
;;;1375                       WM_DeleteWindow(hWincdc);
;;;1376                       WM_DeleteWindow(hWinset);
;;;1377                       CreateG();
;;;1378                       KeyCounter = 0;
;;;1379                       BEEP_Tiggr();//触发蜂鸣噿
;;;1380   			}
;;;1381   			break;
;;;1382               case KEY_BIAS :
;;;1383   			{
;;;1384   				    WM_DeleteWindow(hWinR);
;;;1385                       WM_DeleteWindow(hWinWind);
;;;1386                       WM_DeleteWindow(hWinG);
;;;1387                       WM_DeleteWindow(load_wind);
;;;1388                       WM_DeleteWindow(hWinsysinfo);
;;;1389                       WM_DeleteWindow(hWincdc);
;;;1390                       WM_DeleteWindow(hWinset);
;;;1391                       Createsysinfo();
;;;1392                       KeyCounter = 0;
;;;1393                       BEEP_Tiggr();//触发蜂鸣噿
;;;1394   			}
;;;1395   			break;
;;;1396   			
;;;1397   			default:
;;;1398   			break;
;;;1399   		}	
;;;1400   	}
;;;1401   }
00069e  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.1698|
0006a2  4863              LDR      r0,|L1.2096|
0006a4  7800              LDRB     r0,[r0,#0]            ;817  ; page_sw
0006a6  2801              CMP      r0,#1                 ;817
0006a8  d015              BEQ      |L1.1750|
0006aa  2805              CMP      r0,#5                 ;817
0006ac  d005              BEQ      |L1.1722|
0006ae  2807              CMP      r0,#7                 ;817
0006b0  d1f5              BNE      |L1.1694|
0006b2  7810              LDRB     r0,[r2,#0]            ;827  ; admin
0006b4  2801              CMP      r0,#1                 ;827
0006b6  d007              BEQ      |L1.1736|
0006b8  e008              B        |L1.1740|
                  |L1.1722|
0006ba  f7fffffe          BL       SET_OP_LEFT
0006be  81ec              STRH     r4,[r5,#0xe]          ;821
0006c0  e8bd5ff0          POP      {r4-r12,lr}           ;822
0006c4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1736|
0006c8  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1740|
0006cc  81ec              STRH     r4,[r5,#0xe]          ;831
0006ce  e8bd5ff0          POP      {r4-r12,lr}           ;832
0006d2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1750|
0006d6  f7fffffe          BL       CDC_OP_LEFT
0006da  81ec              STRH     r4,[r5,#0xe]          ;838
0006dc  e8bd5ff0          POP      {r4-r12,lr}           ;839
0006e0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1764|
0006e4  4852              LDR      r0,|L1.2096|
0006e6  7800              LDRB     r0,[r0,#0]            ;847  ; page_sw
0006e8  2801              CMP      r0,#1                 ;847
0006ea  d015              BEQ      |L1.1816|
0006ec  2805              CMP      r0,#5                 ;847
0006ee  d005              BEQ      |L1.1788|
0006f0  2807              CMP      r0,#7                 ;847
0006f2  d1d4              BNE      |L1.1694|
0006f4  7810              LDRB     r0,[r2,#0]            ;857  ; admin
0006f6  2801              CMP      r0,#1                 ;857
0006f8  d007              BEQ      |L1.1802|
0006fa  e008              B        |L1.1806|
                  |L1.1788|
0006fc  f7fffffe          BL       SET_OP_RIGHT
000700  81ec              STRH     r4,[r5,#0xe]          ;851
000702  e8bd5ff0          POP      {r4-r12,lr}           ;852
000706  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1802|
00070a  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1806|
00070e  81ec              STRH     r4,[r5,#0xe]          ;861
000710  e8bd5ff0          POP      {r4-r12,lr}           ;862
000714  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1816|
000718  f7fffffe          BL       CDC_OP_RIGHT
00071c  81ec              STRH     r4,[r5,#0xe]          ;868
00071e  e8bd5ff0          POP      {r4-r12,lr}           ;869
000722  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1830|
000726  4842              LDR      r0,|L1.2096|
000728  7800              LDRB     r0,[r0,#0]            ;877  ; page_sw
00072a  2808              CMP      r0,#8                 ;877
00072c  d2b7              BCS      |L1.1694|
00072e  e8dff000          TBB      [pc,r0]               ;877
000732  041e              DCB      0x04,0x1e
000734  051b0c14          DCB      0x05,0x1b,0x0c,0x14
000738  042c              DCB      0x04,0x2c
00073a  e7b0              B        |L1.1694|
00073c  81ec              STRH     r4,[r5,#0xe]          ;880
00073e  f7fffffe          BL       BEEP_Tiggr
000742  e8bd5ff0          POP      {r4-r12,lr}           ;882
000746  f7ffbffe          B.W      MENU_OP_UP
00074a  81ec              STRH     r4,[r5,#0xe]          ;887
00074c  f7fffffe          BL       BEEP_Tiggr
000750  483c              LDR      r0,|L1.2116|
000752  8901              LDRH     r1,[r0,#8]            ;889  ; Run_Control
000754  1c49              ADDS     r1,r1,#1              ;889
000756  8101              STRH     r1,[r0,#8]            ;889
                  |L1.1880|
000758  e7a1              B        |L1.1694|
00075a  f7fffffe          BL       SET_OP_UP
00075e  81ec              STRH     r4,[r5,#0xe]          ;895
000760  e8bd5ff0          POP      {r4-r12,lr}           ;896
000764  f7ffbffe          B.W      BEEP_Tiggr
000768  7808              LDRB     r0,[r1,#0]            ;901  ; para_set2
00076a  28ff              CMP      r0,#0xff              ;901
00076c  d006              BEQ      |L1.1916|
00076e  f7fffffe          BL       CDC_OP_UP
000772  81ec              STRH     r4,[r5,#0xe]          ;913
000774  e8bd5ff0          POP      {r4-r12,lr}           ;914
000778  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1916|
00077c  f7fffffe          BL       OC_OP_UP
000780  81ec              STRH     r4,[r5,#0xe]          ;904
000782  e8bd5ff0          POP      {r4-r12,lr}           ;905
000786  f7ffbffe          B.W      BEEP_Tiggr
00078a  7810              LDRB     r0,[r2,#0]            ;919  ; admin
00078c  2801              CMP      r0,#1                 ;919
00078e  d101              BNE      |L1.1940|
000790  f7fffffe          BL       SYS_INFO_UP
                  |L1.1940|
000794  81ec              STRH     r4,[r5,#0xe]          ;923
000796  e8bd5ff0          POP      {r4-r12,lr}           ;924
00079a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1950|
00079e  4824              LDR      r0,|L1.2096|
0007a0  7800              LDRB     r0,[r0,#0]            ;933  ; page_sw
0007a2  2808              CMP      r0,#8                 ;933
0007a4  d2d8              BCS      |L1.1880|
0007a6  e8dff000          TBB      [pc,r0]               ;933
0007aa  041e              DCB      0x04,0x1e
0007ac  051b0c14          DCB      0x05,0x1b,0x0c,0x14
0007b0  042c              DCB      0x04,0x2c
                  |L1.1970|
0007b2  e774              B        |L1.1694|
0007b4  81ec              STRH     r4,[r5,#0xe]          ;936
0007b6  f7fffffe          BL       BEEP_Tiggr
0007ba  e8bd5ff0          POP      {r4-r12,lr}           ;938
0007be  f7ffbffe          B.W      MENU_OP_DOWN
0007c2  81ec              STRH     r4,[r5,#0xe]          ;943
0007c4  f7fffffe          BL       BEEP_Tiggr
0007c8  481e              LDR      r0,|L1.2116|
0007ca  8901              LDRH     r1,[r0,#8]            ;945  ; Run_Control
0007cc  1e49              SUBS     r1,r1,#1              ;945
0007ce  8101              STRH     r1,[r0,#8]            ;945
0007d0  e765              B        |L1.1694|
0007d2  f7fffffe          BL       SET_OP_DOWN
0007d6  81ec              STRH     r4,[r5,#0xe]          ;951
0007d8  e8bd5ff0          POP      {r4-r12,lr}           ;952
0007dc  f7ffbffe          B.W      BEEP_Tiggr
0007e0  7808              LDRB     r0,[r1,#0]            ;957  ; para_set2
0007e2  28ff              CMP      r0,#0xff              ;957
0007e4  d006              BEQ      |L1.2036|
0007e6  f7fffffe          BL       CDC_OP_DOWN
0007ea  81ec              STRH     r4,[r5,#0xe]          ;968
0007ec  e8bd5ff0          POP      {r4-r12,lr}           ;969
0007f0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2036|
0007f4  f7fffffe          BL       OC_OP_DOWN
0007f8  81ec              STRH     r4,[r5,#0xe]          ;960
0007fa  e8bd5ff0          POP      {r4-r12,lr}           ;961
0007fe  f7ffbffe          B.W      BEEP_Tiggr
000802  7810              LDRB     r0,[r2,#0]            ;974  ; admin
000804  2801              CMP      r0,#1                 ;974
000806  d101              BNE      |L1.2060|
000808  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.2060|
00080c  81ec              STRH     r4,[r5,#0xe]          ;978
00080e  e8bd5ff0          POP      {r4-r12,lr}           ;979
000812  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2070|
000816  4806              LDR      r0,|L1.2096|
000818  7800              LDRB     r0,[r0,#0]            ;990  ; page_sw
00081a  2808              CMP      r0,#8                 ;990
00081c  d29c              BCS      |L1.1880|
00081e  e8dff000          TBB      [pc,r0]               ;990
000822  0432              DCB      0x04,0x32
000824  1321241a          DCB      0x13,0x21,0x24,0x1a
000828  0439              DCB      0x04,0x39
00082a  e738              B        |L1.1694|
                  |L1.2092|
00082c  3700              DCB      "7",0
00082e  00                DCB      0
00082f  00                DCB      0
                  |L1.2096|
                          DCD      page_sw
                  |L1.2100|
000834  3800              DCB      "8",0
000836  00                DCB      0
000837  00                DCB      0
                  |L1.2104|
000838  3900              DCB      "9",0
00083a  00                DCB      0
00083b  00                DCB      0
                  |L1.2108|
00083c  3000              DCB      "0",0
00083e  00                DCB      0
00083f  00                DCB      0
                  |L1.2112|
000840  2e00              DCB      ".",0
000842  00                DCB      0
000843  00                DCB      0
                  |L1.2116|
                          DCD      Run_Control
000848  f7fffffe          BL       MENU_SET
00084c  81ec              STRH     r4,[r5,#0xe]          ;994
00084e  e8bd5ff0          POP      {r4-r12,lr}           ;995
000852  f7ffbffe          B.W      BEEP_Tiggr
000856  f7fffffe          BL       PARA_SET
00085a  81ec              STRH     r4,[r5,#0xe]          ;1001
00085c  e8bd5ff0          POP      {r4-r12,lr}           ;1002
000860  f7ffbffe          B.W      BEEP_Tiggr
000864  7808              LDRB     r0,[r1,#0]            ;1007  ; para_set2
000866  28ff              CMP      r0,#0xff              ;1007
000868  d006              BEQ      |L1.2168|
00086a  f7fffffe          BL       LOAD_SET
00086e  81ec              STRH     r4,[r5,#0xe]          ;1018
