; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;186    /************************************************************************************************************************/
;;;187    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
0004ba  e8bd5ff0          POP      {r4-r12,lr}           ;613
0004be  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1218|
0004c2  a0ee              ADR      r0,|L1.2172|
0004c4  f7fffffe          BL       INPUT_C
0004c8  81ec              STRH     r4,[r5,#0xe]          ;604
0004ca  e8bd5ff0          POP      {r4-r12,lr}           ;605
0004ce  f7ffbffe          B.W      BEEP_Tiggr
0004d2  a0ea              ADR      r0,|L1.2172|
0004d4  f7fffffe          BL       INPUT_CDC
0004d8  81ec              STRH     r4,[r5,#0xe]          ;619
0004da  e8bd5ff0          POP      {r4-r12,lr}           ;620
0004de  f7ffbffe          B.W      BEEP_Tiggr
0004e2  7810              LDRB     r0,[r2,#0]            ;625  ; admin
0004e4  2801              CMP      r0,#1                 ;625
0004e6  d102              BNE      |L1.1262|
0004e8  2008              MOVS     r0,#8                 ;627
0004ea  f7fffffe          BL       INPUT_INFO
                  |L1.1262|
0004ee  81ec              STRH     r4,[r5,#0xe]          ;629
0004f0  e8bd5ff0          POP      {r4-r12,lr}           ;630
0004f4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1272|
0004f8  48df              LDR      r0,|L1.2168|
0004fa  7800              LDRB     r0,[r0,#0]            ;639  ; page_sw
0004fc  2808              CMP      r0,#8                 ;639
0004fe  d2c0              BCS      |L1.1154|
000500  e8dff000          TBB      [pc,r0]               ;639
000504  b3270412          DCB      0xb3,0x27,0x04,0x12
000508  150ab32f          DCB      0x15,0x0a,0xb3,0x2f
00050c  a0dc              ADR      r0,|L1.2176|
00050e  f7fffffe          BL       INPUT_POW
000512  81ec              STRH     r4,[r5,#0xe]          ;643
000514  f7fffffe          BL       BEEP_Tiggr
000518  a0d9              ADR      r0,|L1.2176|
00051a  f7fffffe          BL       INPUT_NUM
00051e  81ec              STRH     r4,[r5,#0xe]          ;649
000520  e8bd5ff0          POP      {r4-r12,lr}           ;650
000524  f7ffbffe          B.W      BEEP_Tiggr
000528  7808              LDRB     r0,[r1,#0]            ;655  ; para_set2
00052a  28ff              CMP      r0,#0xff              ;655
00052c  d009              BEQ      |L1.1346|
00052e  a0d4              ADR      r0,|L1.2176|
000530  e000              B        |L1.1332|
                  |L1.1330|
000532  e09a              B        |L1.1642|
                  |L1.1332|
000534  f7fffffe          BL       INPUT_LOAD
000538  81ec              STRH     r4,[r5,#0xe]          ;666
00053a  e8bd5ff0          POP      {r4-r12,lr}           ;667
00053e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1346|
000542  a0cf              ADR      r0,|L1.2176|
000544  f7fffffe          BL       INPUT_C
000548  81ec              STRH     r4,[r5,#0xe]          ;658
00054a  e8bd5ff0          POP      {r4-r12,lr}           ;659
00054e  f7ffbffe          B.W      BEEP_Tiggr
000552  a0cb              ADR      r0,|L1.2176|
000554  f7fffffe          BL       INPUT_CDC
000558  81ec              STRH     r4,[r5,#0xe]          ;673
00055a  e8bd5ff0          POP      {r4-r12,lr}           ;674
00055e  f7ffbffe          B.W      BEEP_Tiggr
000562  7810              LDRB     r0,[r2,#0]            ;679  ; admin
000564  2801              CMP      r0,#1                 ;679
000566  d102              BNE      |L1.1390|
000568  2009              MOVS     r0,#9                 ;681
00056a  f7fffffe          BL       INPUT_INFO
                  |L1.1390|
00056e  81ec              STRH     r4,[r5,#0xe]          ;683
000570  e8bd5ff0          POP      {r4-r12,lr}           ;684
000574  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1400|
000578  48bf              LDR      r0,|L1.2168|
00057a  7800              LDRB     r0,[r0,#0]            ;693  ; page_sw
00057c  2808              CMP      r0,#8                 ;693
00057e  d274              BCS      |L1.1642|
000580  e8dff000          TBB      [pc,r0]               ;693
000584  73250412          DCB      0x73,0x25,0x04,0x12
000588  150a732d          DCB      0x15,0x0a,0x73,0x2d
00058c  a0bd              ADR      r0,|L1.2180|
00058e  f7fffffe          BL       INPUT_POW
000592  81ec              STRH     r4,[r5,#0xe]          ;697
000594  f7fffffe          BL       BEEP_Tiggr
000598  a0ba              ADR      r0,|L1.2180|
00059a  f7fffffe          BL       INPUT_NUM
00059e  81ec              STRH     r4,[r5,#0xe]          ;703
0005a0  e8bd5ff0          POP      {r4-r12,lr}           ;704
0005a4  f7ffbffe          B.W      BEEP_Tiggr
0005a8  7808              LDRB     r0,[r1,#0]            ;709  ; para_set2
0005aa  28ff              CMP      r0,#0xff              ;709
0005ac  d007              BEQ      |L1.1470|
0005ae  a0b5              ADR      r0,|L1.2180|
0005b0  f7fffffe          BL       INPUT_LOAD
0005b4  81ec              STRH     r4,[r5,#0xe]          ;720
0005b6  e8bd5ff0          POP      {r4-r12,lr}           ;721
0005ba  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1470|
0005be  a0b1              ADR      r0,|L1.2180|
0005c0  f7fffffe          BL       INPUT_C
0005c4  81ec              STRH     r4,[r5,#0xe]          ;712
0005c6  e8bd5ff0          POP      {r4-r12,lr}           ;713
0005ca  f7ffbffe          B.W      BEEP_Tiggr
0005ce  a0ad              ADR      r0,|L1.2180|
0005d0  f7fffffe          BL       INPUT_CDC
0005d4  81ec              STRH     r4,[r5,#0xe]          ;727
0005d6  e8bd5ff0          POP      {r4-r12,lr}           ;728
0005da  f7ffbffe          B.W      BEEP_Tiggr
0005de  7810              LDRB     r0,[r2,#0]            ;733  ; admin
0005e0  2801              CMP      r0,#1                 ;733
0005e2  d007              BEQ      |L1.1524|
0005e4  7828              LDRB     r0,[r5,#0]            ;737  ; pass
0005e6  1c40              ADDS     r0,r0,#1              ;737
0005e8  7028              STRB     r0,[r5,#0]            ;737
                  |L1.1514|
0005ea  81ec              STRH     r4,[r5,#0xe]          ;739
0005ec  e8bd5ff0          POP      {r4-r12,lr}           ;740
0005f0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1524|
0005f4  2000              MOVS     r0,#0                 ;735
0005f6  f7fffffe          BL       INPUT_INFO
0005fa  e7f6              B        |L1.1514|
                  |L1.1532|
0005fc  489e              LDR      r0,|L1.2168|
0005fe  7800              LDRB     r0,[r0,#0]            ;749  ; page_sw
000600  2806              CMP      r0,#6                 ;749
000602  d232              BCS      |L1.1642|
000604  e8dff000          TBB      [pc,r0]               ;749
000608  311e031b          DCB      0x31,0x1e,0x03,0x1b
00060c  130b              DCB      0x13,0x0b
00060e  a09e              ADR      r0,|L1.2184|
000610  f7fffffe          BL       INPUT_POW
000614  81ec              STRH     r4,[r5,#0xe]          ;753
000616  e8bd5ff0          POP      {r4-r12,lr}           ;754
00061a  f7ffbffe          B.W      BEEP_Tiggr
00061e  a09a              ADR      r0,|L1.2184|
000620  f7fffffe          BL       INPUT_NUM
000624  81ec              STRH     r4,[r5,#0xe]          ;760
000626  e8bd5ff0          POP      {r4-r12,lr}           ;761
00062a  f7ffbffe          B.W      BEEP_Tiggr
00062e  a096              ADR      r0,|L1.2184|
000630  f7fffffe          BL       INPUT_LOAD
000634  81ec              STRH     r4,[r5,#0xe]          ;767
000636  e8bd5ff0          POP      {r4-r12,lr}           ;768
00063a  f7ffbffe          B.W      BEEP_Tiggr
00063e  7808              LDRB     r0,[r1,#0]            ;773  ; para_set2
000640  28ff              CMP      r0,#0xff              ;773
000642  d007              BEQ      |L1.1620|
000644  a090              ADR      r0,|L1.2184|
000646  f7fffffe          BL       INPUT_CDC
00064a  81ec              STRH     r4,[r5,#0xe]          ;784
00064c  e8bd5ff0          POP      {r4-r12,lr}           ;785
000650  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1620|
000654  a08c              ADR      r0,|L1.2184|
000656  f7fffffe          BL       INPUT_C
00065a  81ec              STRH     r4,[r5,#0xe]          ;776
00065c  e8bd5ff0          POP      {r4-r12,lr}           ;777
000660  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1636|
000664  f7fffffe          BL       LCD_Initializtion
000668  81ec              STRH     r4,[r5,#0xe]          ;798
                  |L1.1642|
;;;1175                            {
;;;1176                               r_test = 1;
;;;1177                            }else{
;;;1178                                r_test = 0;
;;;1179                            }
;;;1180                            KeyCounter = 0;
;;;1181                            BEEP_Tiggr();//触发蜂鸣器
;;;1182                            break;
;;;1183                       }
;;;1184                       case face_cdc:
;;;1185                       {
;;;1186                          if(cdc_sw == cdc_off)
;;;1187                          {
;;;1188                              SET_Voltage = opv1;
;;;1189                              SET_Current = opc1;
;;;1190                              cutoff_flag = 0;
;;;1191                              Mode_SW_CONT(0x03);
;;;1192                              
;;;1193                              charge_step = 1;
;;;1194                              GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1195                              cdc_sw = cdc_on;
;;;1196                          }else{
;;;1197                              GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1198                              cdc_sw = cdc_off;
;;;1199                              paused = 0;
;;;1200                              mode_sw = 0;
;;;1201                          }
;;;1202                          KeyCounter = 0;
;;;1203                          BEEP_Tiggr();//触发蜂鸣器
;;;1204                          break; 
;;;1205                       }
;;;1206                       case face_menu:
;;;1207                       {
;;;1208                           static vu8 POW_t;
;;;1209                           POW_t++;
;;;1210                           if(POW_t>1)
;;;1211                           {
;;;1212                               POW_t=0;
;;;1213                           }
;;;1214                           if(POW_t==0)
;;;1215                           {
;;;1216                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1217                               pow_sw = pow_off;
;;;1218                           }
;;;1219                           else if(POW_t==1)
;;;1220                           {
;;;1221                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1222                               pow_sw = pow_on;
;;;1223                               menu_time = GUI_GetTime()/500;
;;;1224                           }
;;;1225                           KeyCounter = 0;
;;;1226                           BEEP_Tiggr();//触发蜂鸣器
;;;1227                           break;
;;;1228                       }
;;;1229                   }
;;;1230   				
;;;1231   			}
;;;1232   			break;
;;;1233   			case KEY_Reset:
;;;1234   			{
;;;1235                   switch(page_sw)
;;;1236                   {
;;;1237                       case face_r:
;;;1238                       {
;;;1239                           clear_flag1 = 1;
;;;1240                           finish = 0;
;;;1241   //                        short_finish = 0;
;;;1242                           clear_r = R_VLUE;
;;;1243                           clear_v = DISS_Voltage;
;;;1244                           KeyCounter = 0;
;;;1245                           BEEP_Tiggr();//触发蜂鸣噿
;;;1246                           break;
;;;1247                       }
;;;1248                       case face_menu:
;;;1249                       {
;;;1250                           clear_flag2 = 1;
;;;1251   //                        clear_pv = DISS_POW_Voltage;
;;;1252                           KeyCounter = 0;
;;;1253                           BEEP_Tiggr();//触发蜂鸣噿
;;;1254                           break;
;;;1255                       }
;;;1256                       case face_load:
;;;1257                       {
;;;1258                           clear_flag3 = 1;
;;;1259                           clear_lv = DISS_Voltage;
;;;1260                           KeyCounter = 0;
;;;1261                           BEEP_Tiggr();//触发蜂鸣噿
;;;1262                           break;
;;;1263                       }   
;;;1264                       case face_cdc:
;;;1265                       {
;;;1266                           if(mode_sw == mode_load && pause_flag == 0)
;;;1267                           {
;;;1268                               pause_flag = 1;
;;;1269                           }else{
;;;1270                               pause_flag = 0;
;;;1271                               cdc_sw = cdc_on;
;;;1272                               restart_time = GUI_GetTime()/500;
;;;1273                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1274                           }
;;;1275                           KeyCounter = 0;
;;;1276                           BEEP_Tiggr();//触发蜂鸣噿
;;;1277                           break;
;;;1278                       }
;;;1279                   }
;;;1280   				
;;;1281   			}
;;;1282   			break;
;;;1283   			case KEY_Powe :
;;;1284   			{
;;;1285   //                 TM1650_SET_LED(0x48,0x71);
;;;1286   //                 TM1650_SET_LED(0x68,0xF1);
;;;1287   // //  				TM1650_SET_LED(0x6A,0x60);
;;;1288   // //                 TM1650_SET_LED(0x6C,0x60);
;;;1289   // //                 TM1650_SET_LED(0x6E,0x60);
;;;1290   // 				KeyCounter = 0;
;;;1291   // 				BEEP_Tiggr();//触发蜂鸣器
;;;1292   			}
;;;1293   			break;
;;;1294   			case KEY_Face1 :
;;;1295   			{                    
;;;1296                       WM_DeleteWindow(hWinR);
;;;1297                       WM_DeleteWindow(hWinWind);
;;;1298                       WM_DeleteWindow(hWinG);
;;;1299                       WM_DeleteWindow(load_wind);
;;;1300                       WM_DeleteWindow(hWinsysinfo);
;;;1301                       WM_DeleteWindow(hWincdc);
;;;1302                       WM_DeleteWindow(hWinset);
;;;1303                       CreateR();
;;;1304   //                    double_sw = face_graph;
;;;1305                       Mode_SW_CONT(0x01);//进入内阻测试模式
;;;1306                       BEEP_Tiggr();//触发蜂鸣器
;;;1307               }
;;;1308   			break;
;;;1309   			case KEY_Face2 :
;;;1310   			{
;;;1311   				WM_DeleteWindow(hWinR);
;;;1312                   WM_DeleteWindow(hWinWind);
;;;1313                   WM_DeleteWindow(hWinG);
;;;1314                   WM_DeleteWindow(load_wind);
;;;1315                   WM_DeleteWindow(hWinsysinfo);
;;;1316                   WM_DeleteWindow(hWincdc);
;;;1317                   WM_DeleteWindow(hWinset);
;;;1318   				CreateWindow2();
;;;1319   //                double_sw = face_graph;
;;;1320   				Mode_SW_CONT(0x02);//进入负载模式
;;;1321   //                GPIO_SetBits(GPIOC,GPIO_Pin_1);
;;;1322   				KeyCounter = 0;
;;;1323   				BEEP_Tiggr();//触发蜂鸣器
;;;1324   			}
;;;1325   			break;
;;;1326   			case KEY_Face3 :
;;;1327   			{
;;;1328   				WM_DeleteWindow(hWinR);
;;;1329                   WM_DeleteWindow(hWinWind);
;;;1330                   WM_DeleteWindow(hWinG);
;;;1331                   WM_DeleteWindow(load_wind);
;;;1332                   WM_DeleteWindow(hWinsysinfo);
;;;1333                   WM_DeleteWindow(hWincdc);
;;;1334                   WM_DeleteWindow(hWinset);
;;;1335   				CreateWindow();
;;;1336   				Mode_SW_CONT(0x03);//进入电源模式
;;;1337   				KeyCounter = 0;
;;;1338   				BEEP_Tiggr();//触发蜂鸣器
;;;1339   			}
;;;1340   			break;
;;;1341   			case KEY_Face4 :
;;;1342   			{
;;;1343   
;;;1344                       WM_DeleteWindow(hWinR);
;;;1345                       WM_DeleteWindow(hWinWind);
;;;1346                       WM_DeleteWindow(hWinG);
;;;1347                       WM_DeleteWindow(load_wind);
;;;1348                       WM_DeleteWindow(hWinsysinfo);
;;;1349                       WM_DeleteWindow(hWincdc);
;;;1350                       WM_DeleteWindow(hWinset);
;;;1351                       CreateCDC();                
;;;1352                       KeyCounter = 0;
;;;1353                       BEEP_Tiggr();//触发蜂鸣噿
;;;1354   			}
;;;1355   			break;
;;;1356   			case KEY_Face5 :
;;;1357   			{
;;;1358   				    WM_DeleteWindow(hWinR);
;;;1359                       WM_DeleteWindow(hWinWind);
;;;1360                       WM_DeleteWindow(hWinG);
;;;1361                       WM_DeleteWindow(load_wind);
;;;1362                       WM_DeleteWindow(hWinsysinfo);
;;;1363                       WM_DeleteWindow(hWincdc);
;;;1364                       WM_DeleteWindow(hWinset);
;;;1365                       CreateG();
;;;1366                       KeyCounter = 0;
;;;1367                       BEEP_Tiggr();//触发蜂鸣噿
;;;1368   			}
;;;1369   			break;
;;;1370               case KEY_BIAS :
;;;1371   			{
;;;1372   				    WM_DeleteWindow(hWinR);
;;;1373                       WM_DeleteWindow(hWinWind);
;;;1374                       WM_DeleteWindow(hWinG);
;;;1375                       WM_DeleteWindow(load_wind);
;;;1376                       WM_DeleteWindow(hWinsysinfo);
;;;1377                       WM_DeleteWindow(hWincdc);
;;;1378                       WM_DeleteWindow(hWinset);
;;;1379                       Createsysinfo();
;;;1380                       KeyCounter = 0;
;;;1381                       BEEP_Tiggr();//触发蜂鸣噿
;;;1382   			}
;;;1383   			break;
;;;1384   			
;;;1385   			default:
;;;1386   			break;
;;;1387   		}	
;;;1388   	}
;;;1389   }
00066a  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.1646|
00066e  4882              LDR      r0,|L1.2168|
000670  7800              LDRB     r0,[r0,#0]            ;805  ; page_sw
000672  2801              CMP      r0,#1                 ;805
000674  d015              BEQ      |L1.1698|
000676  2805              CMP      r0,#5                 ;805
000678  d005              BEQ      |L1.1670|
00067a  2807              CMP      r0,#7                 ;805
00067c  d1f5              BNE      |L1.1642|
00067e  7810              LDRB     r0,[r2,#0]            ;815  ; admin
000680  2801              CMP      r0,#1                 ;815
000682  d007              BEQ      |L1.1684|
000684  e008              B        |L1.1688|
                  |L1.1670|
000686  f7fffffe          BL       SET_OP_LEFT
00068a  81ec              STRH     r4,[r5,#0xe]          ;809
00068c  e8bd5ff0          POP      {r4-r12,lr}           ;810
000690  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1684|
000694  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1688|
000698  81ec              STRH     r4,[r5,#0xe]          ;819
00069a  e8bd5ff0          POP      {r4-r12,lr}           ;820
00069e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1698|
0006a2  f7fffffe          BL       CDC_OP_LEFT
0006a6  81ec              STRH     r4,[r5,#0xe]          ;826
0006a8  e8bd5ff0          POP      {r4-r12,lr}           ;827
0006ac  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1712|
0006b0  4871              LDR      r0,|L1.2168|
0006b2  7800              LDRB     r0,[r0,#0]            ;835  ; page_sw
0006b4  2801              CMP      r0,#1                 ;835
0006b6  d015              BEQ      |L1.1764|
0006b8  2805              CMP      r0,#5                 ;835
0006ba  d005              BEQ      |L1.1736|
0006bc  2807              CMP      r0,#7                 ;835
0006be  d1d4              BNE      |L1.1642|
0006c0  7810              LDRB     r0,[r2,#0]            ;845  ; admin
0006c2  2801              CMP      r0,#1                 ;845
0006c4  d007              BEQ      |L1.1750|
0006c6  e008              B        |L1.1754|
                  |L1.1736|
0006c8  f7fffffe          BL       SET_OP_RIGHT
0006cc  81ec              STRH     r4,[r5,#0xe]          ;839
0006ce  e8bd5ff0          POP      {r4-r12,lr}           ;840
0006d2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1750|
0006d6  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1754|
0006da  81ec              STRH     r4,[r5,#0xe]          ;849
0006dc  e8bd5ff0          POP      {r4-r12,lr}           ;850
0006e0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1764|
0006e4  f7fffffe          BL       CDC_OP_RIGHT
0006e8  81ec              STRH     r4,[r5,#0xe]          ;856
0006ea  e8bd5ff0          POP      {r4-r12,lr}           ;857
0006ee  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1778|
0006f2  4861              LDR      r0,|L1.2168|
0006f4  7800              LDRB     r0,[r0,#0]            ;865  ; page_sw
0006f6  2808              CMP      r0,#8                 ;865
0006f8  d2b7              BCS      |L1.1642|
0006fa  e8dff000          TBB      [pc,r0]               ;865
0006fe  041e              DCB      0x04,0x1e
000700  051b0c14          DCB      0x05,0x1b,0x0c,0x14
000704  042c              DCB      0x04,0x2c
000706  e7b0              B        |L1.1642|
000708  81ec              STRH     r4,[r5,#0xe]          ;868
00070a  f7fffffe          BL       BEEP_Tiggr
00070e  e8bd5ff0          POP      {r4-r12,lr}           ;870
000712  f7ffbffe          B.W      MENU_OP_UP
000716  81ec              STRH     r4,[r5,#0xe]          ;875
000718  f7fffffe          BL       BEEP_Tiggr
00071c  485b              LDR      r0,|L1.2188|
00071e  8901              LDRH     r1,[r0,#8]            ;877  ; Run_Control
000720  1c49              ADDS     r1,r1,#1              ;877
000722  8101              STRH     r1,[r0,#8]            ;877
                  |L1.1828|
000724  e7a1              B        |L1.1642|
000726  f7fffffe          BL       SET_OP_UP
00072a  81ec              STRH     r4,[r5,#0xe]          ;883
00072c  e8bd5ff0          POP      {r4-r12,lr}           ;884
000730  f7ffbffe          B.W      BEEP_Tiggr
000734  7808              LDRB     r0,[r1,#0]            ;889  ; para_set2
000736  28ff              CMP      r0,#0xff              ;889
000738  d006              BEQ      |L1.1864|
00073a  f7fffffe          BL       CDC_OP_UP
00073e  81ec              STRH     r4,[r5,#0xe]          ;901
000740  e8bd5ff0          POP      {r4-r12,lr}           ;902
000744  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1864|
000748  f7fffffe          BL       OC_OP_UP
00074c  81ec              STRH     r4,[r5,#0xe]          ;892
00074e  e8bd5ff0          POP      {r4-r12,lr}           ;893
000752  f7ffbffe          B.W      BEEP_Tiggr
000756  7810              LDRB     r0,[r2,#0]            ;907  ; admin
000758  2801              CMP      r0,#1                 ;907
00075a  d101              BNE      |L1.1888|
00075c  f7fffffe          BL       SYS_INFO_UP
                  |L1.1888|
000760  81ec              STRH     r4,[r5,#0xe]          ;911
000762  e8bd5ff0          POP      {r4-r12,lr}           ;912
000766  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1898|
00076a  4843              LDR      r0,|L1.2168|
00076c  7800              LDRB     r0,[r0,#0]            ;921  ; page_sw
00076e  2808              CMP      r0,#8                 ;921
000770  d2d8              BCS      |L1.1828|
000772  e8dff000          TBB      [pc,r0]               ;921
000776  041e              DCB      0x04,0x1e
000778  051b0c14          DCB      0x05,0x1b,0x0c,0x14
00077c  042c              DCB      0x04,0x2c
                  |L1.1918|
00077e  e774              B        |L1.1642|
000780  81ec              STRH     r4,[r5,#0xe]          ;924
000782  f7fffffe          BL       BEEP_Tiggr
000786  e8bd5ff0          POP      {r4-r12,lr}           ;926
00078a  f7ffbffe          B.W      MENU_OP_DOWN
00078e  81ec              STRH     r4,[r5,#0xe]          ;931
000790  f7fffffe          BL       BEEP_Tiggr
000794  483d              LDR      r0,|L1.2188|
000796  8901              LDRH     r1,[r0,#8]            ;933  ; Run_Control
000798  1e49              SUBS     r1,r1,#1              ;933
00079a  8101              STRH     r1,[r0,#8]            ;933
00079c  e765              B        |L1.1642|
00079e  f7fffffe          BL       SET_OP_DOWN
0007a2  81ec              STRH     r4,[r5,#0xe]          ;939
0007a4  e8bd5ff0          POP      {r4-r12,lr}           ;940
0007a8  f7ffbffe          B.W      BEEP_Tiggr
0007ac  7808              LDRB     r0,[r1,#0]            ;945  ; para_set2
0007ae  28ff              CMP      r0,#0xff              ;945
0007b0  d006              BEQ      |L1.1984|
0007b2  f7fffffe          BL       CDC_OP_DOWN
0007b6  81ec              STRH     r4,[r5,#0xe]          ;956
0007b8  e8bd5ff0          POP      {r4-r12,lr}           ;957
0007bc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1984|
0007c0  f7fffffe          BL       OC_OP_DOWN
0007c4  81ec              STRH     r4,[r5,#0xe]          ;948
0007c6  e8bd5ff0          POP      {r4-r12,lr}           ;949
0007ca  f7ffbffe          B.W      BEEP_Tiggr
0007ce  7810              LDRB     r0,[r2,#0]            ;962  ; admin
0007d0  2801              CMP      r0,#1                 ;962
0007d2  d101              BNE      |L1.2008|
0007d4  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.2008|
0007d8  81ec              STRH     r4,[r5,#0xe]          ;966
0007da  e8bd5ff0          POP      {r4-r12,lr}           ;967
0007de  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2018|
0007e2  4825              LDR      r0,|L1.2168|
0007e4  7800              LDRB     r0,[r0,#0]            ;978  ; page_sw
0007e6  2808              CMP      r0,#8                 ;978
0007e8  d29c              BCS      |L1.1828|
0007ea  e8dff000          TBB      [pc,r0]               ;978
0007ee  0424              DCB      0x04,0x24
0007f0  0513160c          DCB      0x05,0x13,0x16,0x0c
0007f4  042b              DCB      0x04,0x2b
0007f6  e738              B        |L1.1642|
0007f8  f7fffffe          BL       MENU_SET
0007fc  81ec              STRH     r4,[r5,#0xe]          ;982
0007fe  e8bd5ff0          POP      {r4-r12,lr}           ;983
000802  f7ffbffe          B.W      BEEP_Tiggr
000806  f7fffffe          BL       PARA_SET
00080a  81ec              STRH     r4,[r5,#0xe]          ;989
00080c  e8bd5ff0          POP      {r4-r12,lr}           ;990
000810  f7ffbffe          B.W      BEEP_Tiggr
000814  7808              LDRB     r0,[r1,#0]            ;995  ; para_set2
000816  28ff              CMP      r0,#0xff              ;995
000818  d006              BEQ      |L1.2088|
00081a  f7fffffe          BL       LOAD_SET
00081e  81ec              STRH     r4,[r5,#0xe]          ;1006
000820  e8bd5ff0          POP      {r4-r12,lr}           ;1007
000824  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2088|
000828  f7fffffe          BL       OC_SET
00082c  81ec              STRH     r4,[r5,#0xe]          ;998
00082e  e8bd5ff0          POP      {r4-r12,lr}           ;999
000832  f7ffbffe          B.W      BEEP_Tiggr
000836  f7fffffe          BL       CDC_SET
00083a  81ec              STRH     r4,[r5,#0xe]          ;1013
00083c  e8bd5ff0          POP      {r4-r12,lr}           ;1014
000840  f7ffbffe          B.W      BEEP_Tiggr
000844  f7fffffe          BL       CFM_PASS
000848  81ec              STRH     r4,[r5,#0xe]          ;1020
00084a  e8bd5ff0          POP      {r4-r12,lr}           ;1021
00084e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2130|
000852  7b28              LDRB     r0,[r5,#0xc]          ;1029  ; track
000854  2805              CMP      r0,#5                 ;1029
000856  d292              BCS      |L1.1918|
000858  e8dff000          TBB      [pc,r0]               ;1029
00085c  71915103          DCB      0x71,0x91,0x51,0x03
000860  3100              DCB      0x31,0x00
000862  6818              LDR      r0,[r3,#0]            ;1033  ; hWinR
000864  f7fffffe          BL       WM_DeleteWindow
000868  6830              LDR      r0,[r6,#0]            ;1034  ; hWinWind
00086a  f7fffffe          BL       WM_DeleteWindow
00086e  6838              LDR      r0,[r7,#0]            ;1035  ; hWinG
000870  f7fffffe          BL       WM_DeleteWindow
000874  e00c              B        |L1.2192|
000876  0000              DCW      0x0000
                  |L1.2168|
                          DCD      page_sw
                  |L1.2172|
00087c  3800              DCB      "8",0
00087e  00                DCB      0
00087f  00                DCB      0
                  |L1.2176|
000880  3900              DCB      "9",0
000882  00                DCB      0
000883  00                DCB      0
                  |L1.2180|
000884  3000              DCB      "0",0
000886  00                DCB      0
000887  00                DCB      0
                  |L1.2184|
000888  2e00              DCB      ".",0
00088a  00                DCB      0
00088b  00                DCB      0
                  |L1.2188|
                          DCD      Run_Control
