; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
0005ae  f7ffbffe          B.W      BEEP_Tiggr
0005b2  7810              LDRB     r0,[r2,#0]            ;694  ; admin
0005b4  2801              CMP      r0,#1                 ;694
0005b6  d102              BNE      |L1.1470|
0005b8  2009              MOVS     r0,#9                 ;696
0005ba  f7fffffe          BL       INPUT_INFO
                  |L1.1470|
0005be  81ac              STRH     r4,[r5,#0xc]          ;698
0005c0  e8bd5ff0          POP      {r4-r12,lr}           ;699
0005c4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1480|
0005c8  489b              LDR      r0,|L1.2104|
0005ca  7800              LDRB     r0,[r0,#0]            ;708  ; page_sw
0005cc  2808              CMP      r0,#8                 ;708
0005ce  d272              BCS      |L1.1718|
0005d0  e8dff000          TBB      [pc,r0]               ;708
0005d4  71250412          DCB      0x71,0x25,0x04,0x12
0005d8  150a712d          DCB      0x15,0x0a,0x71,0x2d
0005dc  a09a              ADR      r0,|L1.2120|
0005de  f7fffffe          BL       INPUT_POW
0005e2  81ac              STRH     r4,[r5,#0xc]          ;712
0005e4  f7fffffe          BL       BEEP_Tiggr
0005e8  a097              ADR      r0,|L1.2120|
0005ea  f7fffffe          BL       INPUT_NUM
0005ee  81ac              STRH     r4,[r5,#0xc]          ;718
0005f0  e8bd5ff0          POP      {r4-r12,lr}           ;719
0005f4  f7ffbffe          B.W      BEEP_Tiggr
0005f8  7808              LDRB     r0,[r1,#0]            ;724  ; para_set2
0005fa  28ff              CMP      r0,#0xff              ;724
0005fc  d007              BEQ      |L1.1550|
0005fe  a092              ADR      r0,|L1.2120|
000600  f7fffffe          BL       INPUT_LOAD
000604  81ac              STRH     r4,[r5,#0xc]          ;735
000606  e8bd5ff0          POP      {r4-r12,lr}           ;736
00060a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1550|
00060e  a08e              ADR      r0,|L1.2120|
000610  f7fffffe          BL       INPUT_C
000614  81ac              STRH     r4,[r5,#0xc]          ;727
000616  e8bd5ff0          POP      {r4-r12,lr}           ;728
00061a  f7ffbffe          B.W      BEEP_Tiggr
00061e  a08a              ADR      r0,|L1.2120|
000620  f7fffffe          BL       INPUT_CDC
000624  81ac              STRH     r4,[r5,#0xc]          ;742
000626  e8bd5ff0          POP      {r4-r12,lr}           ;743
00062a  f7ffbffe          B.W      BEEP_Tiggr
00062e  7810              LDRB     r0,[r2,#0]            ;748  ; admin
000630  2801              CMP      r0,#1                 ;748
000632  d007              BEQ      |L1.1604|
000634  7828              LDRB     r0,[r5,#0]            ;752  ; pass
000636  1c40              ADDS     r0,r0,#1              ;752
000638  7028              STRB     r0,[r5,#0]            ;752
                  |L1.1594|
00063a  81ac              STRH     r4,[r5,#0xc]          ;754
00063c  e8bd5ff0          POP      {r4-r12,lr}           ;755
000640  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1604|
000644  2000              MOVS     r0,#0                 ;750
000646  f7fffffe          BL       INPUT_INFO
00064a  e7f6              B        |L1.1594|
                  |L1.1612|
00064c  487a              LDR      r0,|L1.2104|
00064e  7800              LDRB     r0,[r0,#0]            ;764  ; page_sw
000650  2806              CMP      r0,#6                 ;764
000652  d230              BCS      |L1.1718|
000654  e8dff000          TBB      [pc,r0]               ;764
000658  2f1e031b          DCB      0x2f,0x1e,0x03,0x1b
00065c  130b              DCB      0x13,0x0b
00065e  a07b              ADR      r0,|L1.2124|
000660  f7fffffe          BL       INPUT_POW
000664  81ac              STRH     r4,[r5,#0xc]          ;768
000666  e8bd5ff0          POP      {r4-r12,lr}           ;769
00066a  f7ffbffe          B.W      BEEP_Tiggr
00066e  a077              ADR      r0,|L1.2124|
000670  f7fffffe          BL       INPUT_NUM
000674  81ac              STRH     r4,[r5,#0xc]          ;775
000676  e8bd5ff0          POP      {r4-r12,lr}           ;776
00067a  f7ffbffe          B.W      BEEP_Tiggr
00067e  a073              ADR      r0,|L1.2124|
000680  f7fffffe          BL       INPUT_LOAD
000684  81ac              STRH     r4,[r5,#0xc]          ;782
000686  e8bd5ff0          POP      {r4-r12,lr}           ;783
00068a  f7ffbffe          B.W      BEEP_Tiggr
00068e  7808              LDRB     r0,[r1,#0]            ;788  ; para_set2
000690  28ff              CMP      r0,#0xff              ;788
000692  d007              BEQ      |L1.1700|
000694  a06d              ADR      r0,|L1.2124|
000696  f7fffffe          BL       INPUT_CDC
00069a  81ac              STRH     r4,[r5,#0xc]          ;799
00069c  e8bd5ff0          POP      {r4-r12,lr}           ;800
0006a0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1700|
0006a4  a069              ADR      r0,|L1.2124|
0006a6  f7fffffe          BL       INPUT_C
0006aa  81ac              STRH     r4,[r5,#0xc]          ;791
0006ac  e8bd5ff0          POP      {r4-r12,lr}           ;792
0006b0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1716|
0006b4  81ac              STRH     r4,[r5,#0xc]          ;813
                  |L1.1718|
;;;1055                           CreateR();
;;;1056                           KeyCounter = 0;
;;;1057                           BEEP_Tiggr();//触发蜂鸣噿
;;;1058                           break;
;;;1059                       }
;;;1060                       case face_load:
;;;1061                       {
;;;1062                           WM_DeleteWindow(hWinR);
;;;1063                           WM_DeleteWindow(hWinWind);
;;;1064                           WM_DeleteWindow(hWinG);
;;;1065                           WM_DeleteWindow(load_wind);
;;;1066                           WM_DeleteWindow(hWinsysinfo);
;;;1067                           WM_DeleteWindow(hWincdc);
;;;1068                           WM_DeleteWindow(hWinset);
;;;1069                           CreateWindow2();
;;;1070                           KeyCounter = 0;
;;;1071                           BEEP_Tiggr();//触发蜂鸣噿
;;;1072                           break;
;;;1073                       }
;;;1074                       case face_menu:
;;;1075                       {
;;;1076                           WM_DeleteWindow(hWinR);
;;;1077                           WM_DeleteWindow(hWinWind);
;;;1078                           WM_DeleteWindow(hWinG);
;;;1079                           WM_DeleteWindow(load_wind);
;;;1080                           WM_DeleteWindow(hWinsysinfo);
;;;1081                           WM_DeleteWindow(hWincdc);
;;;1082                           WM_DeleteWindow(hWinset); 
;;;1083                           CreateWindow();
;;;1084                           KeyCounter = 0;
;;;1085                           BEEP_Tiggr();//触发蜂鸣噿
;;;1086                           break;
;;;1087                       }
;;;1088                       case face_graph:
;;;1089                       {
;;;1090                           WM_DeleteWindow(hWinR);
;;;1091                           WM_DeleteWindow(hWinWind);
;;;1092                           WM_DeleteWindow(hWinG);
;;;1093                           WM_DeleteWindow(load_wind);
;;;1094                           WM_DeleteWindow(hWinsysinfo);
;;;1095                           WM_DeleteWindow(hWincdc);
;;;1096                           WM_DeleteWindow(hWinset); 
;;;1097                           CreateG();
;;;1098                           KeyCounter = 0;
;;;1099                           BEEP_Tiggr();//触发蜂鸣噿
;;;1100                           break;
;;;1101                       }
;;;1102                       case face_cdc:
;;;1103                       {
;;;1104                           WM_DeleteWindow(hWinR);
;;;1105                           WM_DeleteWindow(hWinWind);
;;;1106                           WM_DeleteWindow(hWinG);
;;;1107                           WM_DeleteWindow(load_wind);
;;;1108                           WM_DeleteWindow(hWinsysinfo);
;;;1109                           WM_DeleteWindow(hWincdc);
;;;1110                           WM_DeleteWindow(hWinset);
;;;1111                           CreateCDC();
;;;1112                           KeyCounter = 0;
;;;1113                           BEEP_Tiggr();//触发蜂鸣噿
;;;1114                           break;
;;;1115                       }
;;;1116                   }
;;;1117                      
;;;1118                   
;;;1119   			}
;;;1120   			break;
;;;1121   			case PUSH_SETUP :
;;;1122   			{
;;;1123   				WM_DeleteWindow(hWinR);
;;;1124                   WM_DeleteWindow(hWinWind);
;;;1125                   WM_DeleteWindow(hWinG);
;;;1126                   WM_DeleteWindow(load_wind);
;;;1127                   WM_DeleteWindow(hWinsysinfo);
;;;1128                   WM_DeleteWindow(hWincdc);
;;;1129                   WM_DeleteWindow(hWinset); 
;;;1130                   CreateSET();
;;;1131                   KeyCounter = 0;
;;;1132                   BEEP_Tiggr();//触发蜂鸣噿
;;;1133   			}
;;;1134   			break;
;;;1135   			case KEY_TRIG:
;;;1136   			{
;;;1137                   switch(page_sw){
;;;1138                       case face_load:
;;;1139                       {
;;;1140   //                        static vu8 LOAD_t;
;;;1141   //                         LOAD_t++;
;;;1142   //                         if(LOAD_t>1)
;;;1143   //                         {
;;;1144   //                             LOAD_t=0;
;;;1145   //                         }
;;;1146                           if(load_sw==load_on)
;;;1147                           {
;;;1148                               Flag_Swtich_ON=0;
;;;1149                               GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1150                               load_sw = load_off;
;;;1151                           }
;;;1152                           else if(load_sw==load_off)
;;;1153                           {
;;;1154                               Flag_Swtich_ON=1;
;;;1155                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1156                               load_time = GUI_GetTime()/500;
;;;1157                               load_sw = load_on;
;;;1158                           }
;;;1159                           KeyCounter = 0;
;;;1160                           BEEP_Tiggr();//触发蜂鸣器
;;;1161                           break;
;;;1162                       }
;;;1163                       case face_r:
;;;1164                       {
;;;1165   //                         if(para_set2 == set_2_on)
;;;1166   //                         {
;;;1167   // //                            static vu8 LOAD_t;
;;;1168   //                             Mode_SW_CONT(0x02);
;;;1169   //                             LOAD_t++;
;;;1170   //                             if(LOAD_t>1)
;;;1171   //                             {
;;;1172   //                                 LOAD_t=0;
;;;1173   //                             }
;;;1174   //                             if(LOAD_t==0)
;;;1175   //                             {
;;;1176   //                                 oct_sw = oct_off;
;;;1177   //                                 set_add_c = 0;
;;;1178   //                                 Flag_Swtich_ON=0;
;;;1179   //                                 GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1180   //                                  
;;;1181   //                             }
;;;1182   //                             else if(LOAD_t==1)
;;;1183   //                             {
;;;1184   //                                 oct_sw = oct_on;
;;;1185   //                                 Flag_Swtich_ON=1;
;;;1186   //                                 GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1187   //                             }
;;;1188   //                          }
;;;1189                            if(r_test == 0 && DISS_Voltage > gate_v)
;;;1190                            {
;;;1191                               r_test = 1;
;;;1192                            }else{
;;;1193                                r_test = 0;
;;;1194                            }
;;;1195                            KeyCounter = 0;
;;;1196                            BEEP_Tiggr();//触发蜂鸣器
;;;1197                            break;
;;;1198                       }
;;;1199                       case face_cdc:
;;;1200                       {
;;;1201                          if(cdc_sw == cdc_off)
;;;1202                          {
;;;1203                              SET_Voltage = opv1;
;;;1204                              SET_Current = opc1;
;;;1205                              cutoff_flag = 0;
;;;1206                              Mode_SW_CONT(0x03);
;;;1207                              
;;;1208                              charge_step = 1;
;;;1209                              GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1210                              cdc_sw = cdc_on;
;;;1211                          }else{
;;;1212                              GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1213                              cdc_sw = cdc_off;
;;;1214                              paused = 0;
;;;1215                              mode_sw = 0;
;;;1216                          }
;;;1217                          KeyCounter = 0;
;;;1218                          BEEP_Tiggr();//触发蜂鸣器
;;;1219                          break; 
;;;1220                       }
;;;1221                       case face_menu:
;;;1222                       {
;;;1223   //                         static vu8 POW_t;
;;;1224   //                         POW_t++;
;;;1225   //                         if(POW_t>1)
;;;1226   //                         {
;;;1227   //                             POW_t=0;
;;;1228   //                         }
;;;1229                           if(pow_sw==pow_on)
;;;1230                           {
;;;1231                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1232                               pow_sw = pow_off;
;;;1233                           }
;;;1234                           else if(pow_sw==pow_off)
;;;1235                           {
;;;1236                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1237                               pow_sw = pow_on;
;;;1238                               menu_time = GUI_GetTime()/500;
;;;1239                           }
;;;1240                           KeyCounter = 0;
;;;1241                           BEEP_Tiggr();//触发蜂鸣器
;;;1242                           break;
;;;1243                       }
;;;1244                   }
;;;1245   				
;;;1246   			}
;;;1247   			break;
;;;1248   			case KEY_Reset:
;;;1249   			{
;;;1250                   switch(page_sw)
;;;1251                   {
;;;1252                       case face_r:
;;;1253                       {
;;;1254                           clear_flag1 = 1;
;;;1255                           finish = 0;
;;;1256   //                        short_finish = 0;
;;;1257                           clear_r = R_VLUE;
;;;1258                           clear_v = DISS_Voltage;
;;;1259                           KeyCounter = 0;
;;;1260                           BEEP_Tiggr();//触发蜂鸣噿
;;;1261                           break;
;;;1262                       }
;;;1263                       case face_menu:
;;;1264                       {
;;;1265                           clear_flag2 = 1;
;;;1266   //                        clear_pv = DISS_POW_Voltage;
;;;1267                           KeyCounter = 0;
;;;1268                           BEEP_Tiggr();//触发蜂鸣噿
;;;1269                           break;
;;;1270                       }
;;;1271                       case face_load:
;;;1272                       {
;;;1273                           clear_flag3 = 1;
;;;1274                           clear_lv = DISS_Voltage;
;;;1275                           KeyCounter = 0;
;;;1276                           BEEP_Tiggr();//触发蜂鸣噿
;;;1277                           break;
;;;1278                       }   
;;;1279                       case face_cdc:
;;;1280                       {
;;;1281                           if(mode_sw == mode_load && pause_flag == 0)
;;;1282                           {
;;;1283                               pause_flag = 1;
;;;1284                           }else{
;;;1285                               pause_flag = 0;
;;;1286                               cdc_sw = cdc_on;
;;;1287                               restart_time = GUI_GetTime()/500;
;;;1288                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1289                           }
;;;1290                           KeyCounter = 0;
;;;1291                           BEEP_Tiggr();//触发蜂鸣噿
;;;1292                           break;
;;;1293                       }
;;;1294                   }
;;;1295   				
;;;1296   			}
;;;1297   			break;
;;;1298   			case KEY_Powe :
;;;1299   			{
;;;1300   //                 TM1650_SET_LED(0x48,0x71);
;;;1301   //                 TM1650_SET_LED(0x68,0xF1);
;;;1302   // //  				TM1650_SET_LED(0x6A,0x60);
;;;1303   // //                 TM1650_SET_LED(0x6C,0x60);
;;;1304   // //                 TM1650_SET_LED(0x6E,0x60);
;;;1305   // 				KeyCounter = 0;
;;;1306   // 				BEEP_Tiggr();//触发蜂鸣器
;;;1307   			}
;;;1308   			break;
;;;1309   			case KEY_Face1 :
;;;1310   			{                    
;;;1311                       WM_DeleteWindow(hWinR);
;;;1312                       WM_DeleteWindow(hWinWind);
;;;1313                       WM_DeleteWindow(hWinG);
;;;1314                       WM_DeleteWindow(load_wind);
;;;1315                       WM_DeleteWindow(hWinsysinfo);
;;;1316                       WM_DeleteWindow(hWincdc);
;;;1317                       WM_DeleteWindow(hWinset);
;;;1318                       CreateR();
;;;1319   //                    double_sw = face_graph;
;;;1320                       Mode_SW_CONT(0x01);//进入内阻测试模式
;;;1321                       BEEP_Tiggr();//触发蜂鸣器
;;;1322               }
;;;1323   			break;
;;;1324   			case KEY_Face2 :
;;;1325   			{
;;;1326   				WM_DeleteWindow(hWinR);
;;;1327                   WM_DeleteWindow(hWinWind);
;;;1328                   WM_DeleteWindow(hWinG);
;;;1329                   WM_DeleteWindow(load_wind);
;;;1330                   WM_DeleteWindow(hWinsysinfo);
;;;1331                   WM_DeleteWindow(hWincdc);
;;;1332                   WM_DeleteWindow(hWinset);
;;;1333   				CreateWindow2();
;;;1334   //                double_sw = face_graph;
;;;1335   				Mode_SW_CONT(0x02);//进入负载模式
;;;1336   //                GPIO_SetBits(GPIOC,GPIO_Pin_1);
;;;1337   				KeyCounter = 0;
;;;1338   				BEEP_Tiggr();//触发蜂鸣器
;;;1339   			}
;;;1340   			break;
;;;1341   			case KEY_Face3 :
;;;1342   			{
;;;1343   				WM_DeleteWindow(hWinR);
;;;1344                   WM_DeleteWindow(hWinWind);
;;;1345                   WM_DeleteWindow(hWinG);
;;;1346                   WM_DeleteWindow(load_wind);
;;;1347                   WM_DeleteWindow(hWinsysinfo);
;;;1348                   WM_DeleteWindow(hWincdc);
;;;1349                   WM_DeleteWindow(hWinset);
;;;1350   				CreateWindow();
;;;1351   				Mode_SW_CONT(0x03);//进入电源模式
;;;1352   				KeyCounter = 0;
;;;1353   				BEEP_Tiggr();//触发蜂鸣器
;;;1354   			}
;;;1355   			break;
;;;1356   			case KEY_Face4 :
;;;1357   			{
;;;1358   
;;;1359                       WM_DeleteWindow(hWinR);
;;;1360                       WM_DeleteWindow(hWinWind);
;;;1361                       WM_DeleteWindow(hWinG);
;;;1362                       WM_DeleteWindow(load_wind);
;;;1363                       WM_DeleteWindow(hWinsysinfo);
;;;1364                       WM_DeleteWindow(hWincdc);
;;;1365                       WM_DeleteWindow(hWinset);
;;;1366                       CreateCDC();                
;;;1367                       KeyCounter = 0;
;;;1368                       BEEP_Tiggr();//触发蜂鸣噿
;;;1369   			}
;;;1370   			break;
;;;1371   			case KEY_Face5 :
;;;1372   			{
;;;1373   				    WM_DeleteWindow(hWinR);
;;;1374                       WM_DeleteWindow(hWinWind);
;;;1375                       WM_DeleteWindow(hWinG);
;;;1376                       WM_DeleteWindow(load_wind);
;;;1377                       WM_DeleteWindow(hWinsysinfo);
;;;1378                       WM_DeleteWindow(hWincdc);
;;;1379                       WM_DeleteWindow(hWinset);
;;;1380                       CreateG();
;;;1381                       KeyCounter = 0;
;;;1382                       BEEP_Tiggr();//触发蜂鸣噿
;;;1383   			}
;;;1384   			break;
;;;1385               case KEY_BIAS :
;;;1386   			{
;;;1387   				    WM_DeleteWindow(hWinR);
;;;1388                       WM_DeleteWindow(hWinWind);
;;;1389                       WM_DeleteWindow(hWinG);
;;;1390                       WM_DeleteWindow(load_wind);
;;;1391                       WM_DeleteWindow(hWinsysinfo);
;;;1392                       WM_DeleteWindow(hWincdc);
;;;1393                       WM_DeleteWindow(hWinset);
;;;1394                       Createsysinfo();
;;;1395                       KeyCounter = 0;
;;;1396                       BEEP_Tiggr();//触发蜂鸣噿
;;;1397   			}
;;;1398   			break;
;;;1399   			
;;;1400   			default:
;;;1401   			break;
;;;1402   		}	
;;;1403   	}
;;;1404   }
0006b6  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.1722|
0006ba  485f              LDR      r0,|L1.2104|
0006bc  7800              LDRB     r0,[r0,#0]            ;820  ; page_sw
0006be  2801              CMP      r0,#1                 ;820
0006c0  d015              BEQ      |L1.1774|
0006c2  2805              CMP      r0,#5                 ;820
0006c4  d005              BEQ      |L1.1746|
0006c6  2807              CMP      r0,#7                 ;820
0006c8  d1f5              BNE      |L1.1718|
0006ca  7810              LDRB     r0,[r2,#0]            ;830  ; admin
0006cc  2801              CMP      r0,#1                 ;830
0006ce  d007              BEQ      |L1.1760|
0006d0  e008              B        |L1.1764|
                  |L1.1746|
0006d2  f7fffffe          BL       SET_OP_LEFT
0006d6  81ac              STRH     r4,[r5,#0xc]          ;824
0006d8  e8bd5ff0          POP      {r4-r12,lr}           ;825
0006dc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1760|
0006e0  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1764|
0006e4  81ac              STRH     r4,[r5,#0xc]          ;834
0006e6  e8bd5ff0          POP      {r4-r12,lr}           ;835
0006ea  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1774|
0006ee  f7fffffe          BL       CDC_OP_LEFT
0006f2  81ac              STRH     r4,[r5,#0xc]          ;841
0006f4  e8bd5ff0          POP      {r4-r12,lr}           ;842
0006f8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1788|
0006fc  484e              LDR      r0,|L1.2104|
0006fe  7800              LDRB     r0,[r0,#0]            ;850  ; page_sw
000700  2801              CMP      r0,#1                 ;850
000702  d015              BEQ      |L1.1840|
000704  2805              CMP      r0,#5                 ;850
000706  d005              BEQ      |L1.1812|
000708  2807              CMP      r0,#7                 ;850
00070a  d1d4              BNE      |L1.1718|
00070c  7810              LDRB     r0,[r2,#0]            ;860  ; admin
00070e  2801              CMP      r0,#1                 ;860
000710  d007              BEQ      |L1.1826|
000712  e008              B        |L1.1830|
                  |L1.1812|
000714  f7fffffe          BL       SET_OP_RIGHT
000718  81ac              STRH     r4,[r5,#0xc]          ;854
00071a  e8bd5ff0          POP      {r4-r12,lr}           ;855
00071e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1826|
000722  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1830|
000726  81ac              STRH     r4,[r5,#0xc]          ;864
000728  e8bd5ff0          POP      {r4-r12,lr}           ;865
00072c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1840|
000730  f7fffffe          BL       CDC_OP_RIGHT
000734  81ac              STRH     r4,[r5,#0xc]          ;871
000736  e8bd5ff0          POP      {r4-r12,lr}           ;872
00073a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1854|
00073e  483e              LDR      r0,|L1.2104|
000740  7800              LDRB     r0,[r0,#0]            ;880  ; page_sw
000742  2808              CMP      r0,#8                 ;880
000744  d2b7              BCS      |L1.1718|
000746  e8dff000          TBB      [pc,r0]               ;880
00074a  041b              DCB      0x04,0x1b
00074c  05180c11          DCB      0x05,0x18,0x0c,0x11
000750  0429              DCB      0x04,0x29
                  |L1.1874|
000752  e7b0              B        |L1.1718|
000754  81ac              STRH     r4,[r5,#0xc]          ;883
000756  f7fffffe          BL       BEEP_Tiggr
00075a  e8bd5ff0          POP      {r4-r12,lr}           ;885
00075e  f7ffbffe          B.W      MENU_OP_UP
000762  81ac              STRH     r4,[r5,#0xc]          ;890
000764  e8bd5ff0          POP      {r4-r12,lr}           ;891
000768  f7ffbffe          B.W      BEEP_Tiggr
00076c  f7fffffe          BL       SET_OP_UP
000770  81ac              STRH     r4,[r5,#0xc]          ;898
000772  e8bd5ff0          POP      {r4-r12,lr}           ;899
000776  f7ffbffe          B.W      BEEP_Tiggr
00077a  7808              LDRB     r0,[r1,#0]            ;904  ; para_set2
00077c  28ff              CMP      r0,#0xff              ;904
00077e  d006              BEQ      |L1.1934|
000780  f7fffffe          BL       CDC_OP_UP
000784  81ac              STRH     r4,[r5,#0xc]          ;916
000786  e8bd5ff0          POP      {r4-r12,lr}           ;917
00078a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1934|
00078e  f7fffffe          BL       OC_OP_UP
000792  81ac              STRH     r4,[r5,#0xc]          ;907
000794  e8bd5ff0          POP      {r4-r12,lr}           ;908
000798  f7ffbffe          B.W      BEEP_Tiggr
00079c  7810              LDRB     r0,[r2,#0]            ;922  ; admin
00079e  2801              CMP      r0,#1                 ;922
0007a0  d101              BNE      |L1.1958|
0007a2  f7fffffe          BL       SYS_INFO_UP
                  |L1.1958|
0007a6  81ac              STRH     r4,[r5,#0xc]          ;926
0007a8  e8bd5ff0          POP      {r4-r12,lr}           ;927
0007ac  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1968|
0007b0  4821              LDR      r0,|L1.2104|
0007b2  7800              LDRB     r0,[r0,#0]            ;936  ; page_sw
0007b4  2808              CMP      r0,#8                 ;936
0007b6  d2cc              BCS      |L1.1874|
0007b8  e8dff000          TBB      [pc,r0]               ;936
0007bc  041b0518          DCB      0x04,0x1b,0x05,0x18
0007c0  0c110429          DCB      0x0c,0x11,0x04,0x29
                  |L1.1988|
0007c4  e777              B        |L1.1718|
0007c6  81ac              STRH     r4,[r5,#0xc]          ;939
0007c8  f7fffffe          BL       BEEP_Tiggr
0007cc  e8bd5ff0          POP      {r4-r12,lr}           ;941
0007d0  f7ffbffe          B.W      MENU_OP_DOWN
0007d4  81ac              STRH     r4,[r5,#0xc]          ;946
0007d6  e8bd5ff0          POP      {r4-r12,lr}           ;947
0007da  f7ffbffe          B.W      BEEP_Tiggr
0007de  f7fffffe          BL       SET_OP_DOWN
0007e2  81ac              STRH     r4,[r5,#0xc]          ;954
0007e4  e8bd5ff0          POP      {r4-r12,lr}           ;955
0007e8  f7ffbffe          B.W      BEEP_Tiggr
0007ec  7808              LDRB     r0,[r1,#0]            ;960  ; para_set2
0007ee  28ff              CMP      r0,#0xff              ;960
0007f0  d006              BEQ      |L1.2048|
0007f2  f7fffffe          BL       CDC_OP_DOWN
0007f6  81ac              STRH     r4,[r5,#0xc]          ;971
0007f8  e8bd5ff0          POP      {r4-r12,lr}           ;972
0007fc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2048|
000800  f7fffffe          BL       OC_OP_DOWN
000804  81ac              STRH     r4,[r5,#0xc]          ;963
000806  e8bd5ff0          POP      {r4-r12,lr}           ;964
00080a  f7ffbffe          B.W      BEEP_Tiggr
00080e  7810              LDRB     r0,[r2,#0]            ;977  ; admin
000810  2801              CMP      r0,#1                 ;977
000812  d101              BNE      |L1.2072|
000814  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.2072|
000818  81ac              STRH     r4,[r5,#0xc]          ;981
00081a  e8bd5ff0          POP      {r4-r12,lr}           ;982
00081e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2082|
000822  4805              LDR      r0,|L1.2104|
000824  7800              LDRB     r0,[r0,#0]            ;993  ; page_sw
000826  2808              CMP      r0,#8                 ;993
000828  d293              BCS      |L1.1874|
00082a  e8dff000          TBB      [pc,r0]               ;993
00082e  0430              DCB      0x04,0x30
000830  111f2218          DCB      0x11,0x1f,0x22,0x18
000834  0437              DCB      0x04,0x37
000836  e73e              B        |L1.1718|
                  |L1.2104|
                          DCD      page_sw
                  |L1.2108|
00083c  3700              DCB      "7",0
00083e  00                DCB      0
00083f  00                DCB      0
                  |L1.2112|
000840  3800              DCB      "8",0
000842  00                DCB      0
000843  00                DCB      0
                  |L1.2116|
000844  3900              DCB      "9",0
000846  00                DCB      0
000847  00                DCB      0
                  |L1.2120|
000848  3000              DCB      "0",0
00084a  00                DCB      0
00084b  00                DCB      0
                  |L1.2124|
00084c  2e00              DCB      ".",0
00084e  00                DCB      0
00084f  00                DCB      0
000850  f7fffffe          BL       MENU_SET
000854  81ac              STRH     r4,[r5,#0xc]          ;997
000856  e8bd5ff0          POP      {r4-r12,lr}           ;998
00085a  f7ffbffe          B.W      BEEP_Tiggr
00085e  f7fffffe          BL       PARA_SET
000862  81ac              STRH     r4,[r5,#0xc]          ;1004
000864  e8bd5ff0          POP      {r4-r12,lr}           ;1005
000868  f7ffbffe          B.W      BEEP_Tiggr
00086c  7808              LDRB     r0,[r1,#0]            ;1010  ; para_set2
