; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
0004ba  e8bd5ff0          POP      {r4-r12,lr}           ;614
0004be  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1218|
0004c2  a0ee              ADR      r0,|L1.2172|
0004c4  f7fffffe          BL       INPUT_C
0004c8  81ec              STRH     r4,[r5,#0xe]          ;605
0004ca  e8bd5ff0          POP      {r4-r12,lr}           ;606
0004ce  f7ffbffe          B.W      BEEP_Tiggr
0004d2  a0ea              ADR      r0,|L1.2172|
0004d4  f7fffffe          BL       INPUT_CDC
0004d8  81ec              STRH     r4,[r5,#0xe]          ;620
0004da  e8bd5ff0          POP      {r4-r12,lr}           ;621
0004de  f7ffbffe          B.W      BEEP_Tiggr
0004e2  7810              LDRB     r0,[r2,#0]            ;626  ; admin
0004e4  2801              CMP      r0,#1                 ;626
0004e6  d102              BNE      |L1.1262|
0004e8  2008              MOVS     r0,#8                 ;628
0004ea  f7fffffe          BL       INPUT_INFO
                  |L1.1262|
0004ee  81ec              STRH     r4,[r5,#0xe]          ;630
0004f0  e8bd5ff0          POP      {r4-r12,lr}           ;631
0004f4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1272|
0004f8  48df              LDR      r0,|L1.2168|
0004fa  7800              LDRB     r0,[r0,#0]            ;640  ; page_sw
0004fc  2808              CMP      r0,#8                 ;640
0004fe  d2c0              BCS      |L1.1154|
000500  e8dff000          TBB      [pc,r0]               ;640
000504  b1270412          DCB      0xb1,0x27,0x04,0x12
000508  150ab12f          DCB      0x15,0x0a,0xb1,0x2f
00050c  a0dc              ADR      r0,|L1.2176|
00050e  f7fffffe          BL       INPUT_POW
000512  81ec              STRH     r4,[r5,#0xe]          ;644
000514  f7fffffe          BL       BEEP_Tiggr
000518  a0d9              ADR      r0,|L1.2176|
00051a  f7fffffe          BL       INPUT_NUM
00051e  81ec              STRH     r4,[r5,#0xe]          ;650
000520  e8bd5ff0          POP      {r4-r12,lr}           ;651
000524  f7ffbffe          B.W      BEEP_Tiggr
000528  7808              LDRB     r0,[r1,#0]            ;656  ; para_set2
00052a  28ff              CMP      r0,#0xff              ;656
00052c  d009              BEQ      |L1.1346|
00052e  a0d4              ADR      r0,|L1.2176|
000530  e000              B        |L1.1332|
                  |L1.1330|
000532  e098              B        |L1.1638|
                  |L1.1332|
000534  f7fffffe          BL       INPUT_LOAD
000538  81ec              STRH     r4,[r5,#0xe]          ;667
00053a  e8bd5ff0          POP      {r4-r12,lr}           ;668
00053e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1346|
000542  a0cf              ADR      r0,|L1.2176|
000544  f7fffffe          BL       INPUT_C
000548  81ec              STRH     r4,[r5,#0xe]          ;659
00054a  e8bd5ff0          POP      {r4-r12,lr}           ;660
00054e  f7ffbffe          B.W      BEEP_Tiggr
000552  a0cb              ADR      r0,|L1.2176|
000554  f7fffffe          BL       INPUT_CDC
000558  81ec              STRH     r4,[r5,#0xe]          ;674
00055a  e8bd5ff0          POP      {r4-r12,lr}           ;675
00055e  f7ffbffe          B.W      BEEP_Tiggr
000562  7810              LDRB     r0,[r2,#0]            ;680  ; admin
000564  2801              CMP      r0,#1                 ;680
000566  d102              BNE      |L1.1390|
000568  2009              MOVS     r0,#9                 ;682
00056a  f7fffffe          BL       INPUT_INFO
                  |L1.1390|
00056e  81ec              STRH     r4,[r5,#0xe]          ;684
000570  e8bd5ff0          POP      {r4-r12,lr}           ;685
000574  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1400|
000578  48bf              LDR      r0,|L1.2168|
00057a  7800              LDRB     r0,[r0,#0]            ;694  ; page_sw
00057c  2808              CMP      r0,#8                 ;694
00057e  d272              BCS      |L1.1638|
000580  e8dff000          TBB      [pc,r0]               ;694
000584  71250412          DCB      0x71,0x25,0x04,0x12
000588  150a712d          DCB      0x15,0x0a,0x71,0x2d
00058c  a0bd              ADR      r0,|L1.2180|
00058e  f7fffffe          BL       INPUT_POW
000592  81ec              STRH     r4,[r5,#0xe]          ;698
000594  f7fffffe          BL       BEEP_Tiggr
000598  a0ba              ADR      r0,|L1.2180|
00059a  f7fffffe          BL       INPUT_NUM
00059e  81ec              STRH     r4,[r5,#0xe]          ;704
0005a0  e8bd5ff0          POP      {r4-r12,lr}           ;705
0005a4  f7ffbffe          B.W      BEEP_Tiggr
0005a8  7808              LDRB     r0,[r1,#0]            ;710  ; para_set2
0005aa  28ff              CMP      r0,#0xff              ;710
0005ac  d007              BEQ      |L1.1470|
0005ae  a0b5              ADR      r0,|L1.2180|
0005b0  f7fffffe          BL       INPUT_LOAD
0005b4  81ec              STRH     r4,[r5,#0xe]          ;721
0005b6  e8bd5ff0          POP      {r4-r12,lr}           ;722
0005ba  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1470|
0005be  a0b1              ADR      r0,|L1.2180|
0005c0  f7fffffe          BL       INPUT_C
0005c4  81ec              STRH     r4,[r5,#0xe]          ;713
0005c6  e8bd5ff0          POP      {r4-r12,lr}           ;714
0005ca  f7ffbffe          B.W      BEEP_Tiggr
0005ce  a0ad              ADR      r0,|L1.2180|
0005d0  f7fffffe          BL       INPUT_CDC
0005d4  81ec              STRH     r4,[r5,#0xe]          ;728
0005d6  e8bd5ff0          POP      {r4-r12,lr}           ;729
0005da  f7ffbffe          B.W      BEEP_Tiggr
0005de  7810              LDRB     r0,[r2,#0]            ;734  ; admin
0005e0  2801              CMP      r0,#1                 ;734
0005e2  d007              BEQ      |L1.1524|
0005e4  7828              LDRB     r0,[r5,#0]            ;738  ; pass
0005e6  1c40              ADDS     r0,r0,#1              ;738
0005e8  7028              STRB     r0,[r5,#0]            ;738
                  |L1.1514|
0005ea  81ec              STRH     r4,[r5,#0xe]          ;740
0005ec  e8bd5ff0          POP      {r4-r12,lr}           ;741
0005f0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1524|
0005f4  2000              MOVS     r0,#0                 ;736
0005f6  f7fffffe          BL       INPUT_INFO
0005fa  e7f6              B        |L1.1514|
                  |L1.1532|
0005fc  489e              LDR      r0,|L1.2168|
0005fe  7800              LDRB     r0,[r0,#0]            ;750  ; page_sw
000600  2806              CMP      r0,#6                 ;750
000602  d230              BCS      |L1.1638|
000604  e8dff000          TBB      [pc,r0]               ;750
000608  2f1e031b          DCB      0x2f,0x1e,0x03,0x1b
00060c  130b              DCB      0x13,0x0b
00060e  a09e              ADR      r0,|L1.2184|
000610  f7fffffe          BL       INPUT_POW
000614  81ec              STRH     r4,[r5,#0xe]          ;754
000616  e8bd5ff0          POP      {r4-r12,lr}           ;755
00061a  f7ffbffe          B.W      BEEP_Tiggr
00061e  a09a              ADR      r0,|L1.2184|
000620  f7fffffe          BL       INPUT_NUM
000624  81ec              STRH     r4,[r5,#0xe]          ;761
000626  e8bd5ff0          POP      {r4-r12,lr}           ;762
00062a  f7ffbffe          B.W      BEEP_Tiggr
00062e  a096              ADR      r0,|L1.2184|
000630  f7fffffe          BL       INPUT_LOAD
000634  81ec              STRH     r4,[r5,#0xe]          ;768
000636  e8bd5ff0          POP      {r4-r12,lr}           ;769
00063a  f7ffbffe          B.W      BEEP_Tiggr
00063e  7808              LDRB     r0,[r1,#0]            ;774  ; para_set2
000640  28ff              CMP      r0,#0xff              ;774
000642  d007              BEQ      |L1.1620|
000644  a090              ADR      r0,|L1.2184|
000646  f7fffffe          BL       INPUT_CDC
00064a  81ec              STRH     r4,[r5,#0xe]          ;785
00064c  e8bd5ff0          POP      {r4-r12,lr}           ;786
000650  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1620|
000654  a08c              ADR      r0,|L1.2184|
000656  f7fffffe          BL       INPUT_C
00065a  81ec              STRH     r4,[r5,#0xe]          ;777
00065c  e8bd5ff0          POP      {r4-r12,lr}           ;778
000660  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1636|
000664  81ec              STRH     r4,[r5,#0xe]          ;799
                  |L1.1638|
;;;1176                            {
;;;1177                               r_test = 1;
;;;1178                            }else{
;;;1179                                r_test = 0;
;;;1180                            }
;;;1181                            KeyCounter = 0;
;;;1182                            BEEP_Tiggr();//触发蜂鸣器
;;;1183                            break;
;;;1184                       }
;;;1185                       case face_cdc:
;;;1186                       {
;;;1187                          if(cdc_sw == cdc_off)
;;;1188                          {
;;;1189                              SET_Voltage = opv1;
;;;1190                              SET_Current = opc1;
;;;1191                              cutoff_flag = 0;
;;;1192                              Mode_SW_CONT(0x03);
;;;1193                              
;;;1194                              charge_step = 1;
;;;1195                              GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1196                              cdc_sw = cdc_on;
;;;1197                          }else{
;;;1198                              GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1199                              cdc_sw = cdc_off;
;;;1200                              paused = 0;
;;;1201                              mode_sw = 0;
;;;1202                          }
;;;1203                          KeyCounter = 0;
;;;1204                          BEEP_Tiggr();//触发蜂鸣器
;;;1205                          break; 
;;;1206                       }
;;;1207                       case face_menu:
;;;1208                       {
;;;1209                           static vu8 POW_t;
;;;1210                           POW_t++;
;;;1211                           if(POW_t>1)
;;;1212                           {
;;;1213                               POW_t=0;
;;;1214                           }
;;;1215                           if(POW_t==0)
;;;1216                           {
;;;1217                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1218                               pow_sw = pow_off;
;;;1219                           }
;;;1220                           else if(POW_t==1)
;;;1221                           {
;;;1222                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1223                               pow_sw = pow_on;
;;;1224                               menu_time = GUI_GetTime()/500;
;;;1225                           }
;;;1226                           KeyCounter = 0;
;;;1227                           BEEP_Tiggr();//触发蜂鸣器
;;;1228                           break;
;;;1229                       }
;;;1230                   }
;;;1231   				
;;;1232   			}
;;;1233   			break;
;;;1234   			case KEY_Reset:
;;;1235   			{
;;;1236                   switch(page_sw)
;;;1237                   {
;;;1238                       case face_r:
;;;1239                       {
;;;1240                           clear_flag1 = 1;
;;;1241                           finish = 0;
;;;1242   //                        short_finish = 0;
;;;1243                           clear_r = R_VLUE;
;;;1244                           clear_v = DISS_Voltage;
;;;1245                           KeyCounter = 0;
;;;1246                           BEEP_Tiggr();//触发蜂鸣噿
;;;1247                           break;
;;;1248                       }
;;;1249                       case face_menu:
;;;1250                       {
;;;1251                           clear_flag2 = 1;
;;;1252   //                        clear_pv = DISS_POW_Voltage;
;;;1253                           KeyCounter = 0;
;;;1254                           BEEP_Tiggr();//触发蜂鸣噿
;;;1255                           break;
;;;1256                       }
;;;1257                       case face_load:
;;;1258                       {
;;;1259                           clear_flag3 = 1;
;;;1260                           clear_lv = DISS_Voltage;
;;;1261                           KeyCounter = 0;
;;;1262                           BEEP_Tiggr();//触发蜂鸣噿
;;;1263                           break;
;;;1264                       }   
;;;1265                       case face_cdc:
;;;1266                       {
;;;1267                           if(mode_sw == mode_load && pause_flag == 0)
;;;1268                           {
;;;1269                               pause_flag = 1;
;;;1270                           }else{
;;;1271                               pause_flag = 0;
;;;1272                               cdc_sw = cdc_on;
;;;1273                               restart_time = GUI_GetTime()/500;
;;;1274                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1275                           }
;;;1276                           KeyCounter = 0;
;;;1277                           BEEP_Tiggr();//触发蜂鸣噿
;;;1278                           break;
;;;1279                       }
;;;1280                   }
;;;1281   				
;;;1282   			}
;;;1283   			break;
;;;1284   			case KEY_Powe :
;;;1285   			{
;;;1286   //                 TM1650_SET_LED(0x48,0x71);
;;;1287   //                 TM1650_SET_LED(0x68,0xF1);
;;;1288   // //  				TM1650_SET_LED(0x6A,0x60);
;;;1289   // //                 TM1650_SET_LED(0x6C,0x60);
;;;1290   // //                 TM1650_SET_LED(0x6E,0x60);
;;;1291   // 				KeyCounter = 0;
;;;1292   // 				BEEP_Tiggr();//触发蜂鸣器
;;;1293   			}
;;;1294   			break;
;;;1295   			case KEY_Face1 :
;;;1296   			{                    
;;;1297                       WM_DeleteWindow(hWinR);
;;;1298                       WM_DeleteWindow(hWinWind);
;;;1299                       WM_DeleteWindow(hWinG);
;;;1300                       WM_DeleteWindow(load_wind);
;;;1301                       WM_DeleteWindow(hWinsysinfo);
;;;1302                       WM_DeleteWindow(hWincdc);
;;;1303                       WM_DeleteWindow(hWinset);
;;;1304                       CreateR();
;;;1305   //                    double_sw = face_graph;
;;;1306                       Mode_SW_CONT(0x01);//进入内阻测试模式
;;;1307                       BEEP_Tiggr();//触发蜂鸣器
;;;1308               }
;;;1309   			break;
;;;1310   			case KEY_Face2 :
;;;1311   			{
;;;1312   				WM_DeleteWindow(hWinR);
;;;1313                   WM_DeleteWindow(hWinWind);
;;;1314                   WM_DeleteWindow(hWinG);
;;;1315                   WM_DeleteWindow(load_wind);
;;;1316                   WM_DeleteWindow(hWinsysinfo);
;;;1317                   WM_DeleteWindow(hWincdc);
;;;1318                   WM_DeleteWindow(hWinset);
;;;1319   				CreateWindow2();
;;;1320   //                double_sw = face_graph;
;;;1321   				Mode_SW_CONT(0x02);//进入负载模式
;;;1322   //                GPIO_SetBits(GPIOC,GPIO_Pin_1);
;;;1323   				KeyCounter = 0;
;;;1324   				BEEP_Tiggr();//触发蜂鸣器
;;;1325   			}
;;;1326   			break;
;;;1327   			case KEY_Face3 :
;;;1328   			{
;;;1329   				WM_DeleteWindow(hWinR);
;;;1330                   WM_DeleteWindow(hWinWind);
;;;1331                   WM_DeleteWindow(hWinG);
;;;1332                   WM_DeleteWindow(load_wind);
;;;1333                   WM_DeleteWindow(hWinsysinfo);
;;;1334                   WM_DeleteWindow(hWincdc);
;;;1335                   WM_DeleteWindow(hWinset);
;;;1336   				CreateWindow();
;;;1337   				Mode_SW_CONT(0x03);//进入电源模式
;;;1338   				KeyCounter = 0;
;;;1339   				BEEP_Tiggr();//触发蜂鸣器
;;;1340   			}
;;;1341   			break;
;;;1342   			case KEY_Face4 :
;;;1343   			{
;;;1344   
;;;1345                       WM_DeleteWindow(hWinR);
;;;1346                       WM_DeleteWindow(hWinWind);
;;;1347                       WM_DeleteWindow(hWinG);
;;;1348                       WM_DeleteWindow(load_wind);
;;;1349                       WM_DeleteWindow(hWinsysinfo);
;;;1350                       WM_DeleteWindow(hWincdc);
;;;1351                       WM_DeleteWindow(hWinset);
;;;1352                       CreateCDC();                
;;;1353                       KeyCounter = 0;
;;;1354                       BEEP_Tiggr();//触发蜂鸣噿
;;;1355   			}
;;;1356   			break;
;;;1357   			case KEY_Face5 :
;;;1358   			{
;;;1359   				    WM_DeleteWindow(hWinR);
;;;1360                       WM_DeleteWindow(hWinWind);
;;;1361                       WM_DeleteWindow(hWinG);
;;;1362                       WM_DeleteWindow(load_wind);
;;;1363                       WM_DeleteWindow(hWinsysinfo);
;;;1364                       WM_DeleteWindow(hWincdc);
;;;1365                       WM_DeleteWindow(hWinset);
;;;1366                       CreateG();
;;;1367                       KeyCounter = 0;
;;;1368                       BEEP_Tiggr();//触发蜂鸣噿
;;;1369   			}
;;;1370   			break;
;;;1371               case KEY_BIAS :
;;;1372   			{
;;;1373   				    WM_DeleteWindow(hWinR);
;;;1374                       WM_DeleteWindow(hWinWind);
;;;1375                       WM_DeleteWindow(hWinG);
;;;1376                       WM_DeleteWindow(load_wind);
;;;1377                       WM_DeleteWindow(hWinsysinfo);
;;;1378                       WM_DeleteWindow(hWincdc);
;;;1379                       WM_DeleteWindow(hWinset);
;;;1380                       Createsysinfo();
;;;1381                       KeyCounter = 0;
;;;1382                       BEEP_Tiggr();//触发蜂鸣噿
;;;1383   			}
;;;1384   			break;
;;;1385   			
;;;1386   			default:
;;;1387   			break;
;;;1388   		}	
;;;1389   	}
;;;1390   }
000666  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.1642|
00066a  4883              LDR      r0,|L1.2168|
00066c  7800              LDRB     r0,[r0,#0]            ;806  ; page_sw
00066e  2801              CMP      r0,#1                 ;806
000670  d015              BEQ      |L1.1694|
000672  2805              CMP      r0,#5                 ;806
000674  d005              BEQ      |L1.1666|
000676  2807              CMP      r0,#7                 ;806
000678  d1f5              BNE      |L1.1638|
00067a  7810              LDRB     r0,[r2,#0]            ;816  ; admin
00067c  2801              CMP      r0,#1                 ;816
00067e  d007              BEQ      |L1.1680|
000680  e008              B        |L1.1684|
                  |L1.1666|
000682  f7fffffe          BL       SET_OP_LEFT
000686  81ec              STRH     r4,[r5,#0xe]          ;810
000688  e8bd5ff0          POP      {r4-r12,lr}           ;811
00068c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1680|
000690  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1684|
000694  81ec              STRH     r4,[r5,#0xe]          ;820
000696  e8bd5ff0          POP      {r4-r12,lr}           ;821
00069a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1694|
00069e  f7fffffe          BL       CDC_OP_LEFT
0006a2  81ec              STRH     r4,[r5,#0xe]          ;827
0006a4  e8bd5ff0          POP      {r4-r12,lr}           ;828
0006a8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1708|
0006ac  4872              LDR      r0,|L1.2168|
0006ae  7800              LDRB     r0,[r0,#0]            ;836  ; page_sw
0006b0  2801              CMP      r0,#1                 ;836
0006b2  d015              BEQ      |L1.1760|
0006b4  2805              CMP      r0,#5                 ;836
0006b6  d005              BEQ      |L1.1732|
0006b8  2807              CMP      r0,#7                 ;836
0006ba  d1d4              BNE      |L1.1638|
0006bc  7810              LDRB     r0,[r2,#0]            ;846  ; admin
0006be  2801              CMP      r0,#1                 ;846
0006c0  d007              BEQ      |L1.1746|
0006c2  e008              B        |L1.1750|
                  |L1.1732|
0006c4  f7fffffe          BL       SET_OP_RIGHT
0006c8  81ec              STRH     r4,[r5,#0xe]          ;840
0006ca  e8bd5ff0          POP      {r4-r12,lr}           ;841
0006ce  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1746|
0006d2  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1750|
0006d6  81ec              STRH     r4,[r5,#0xe]          ;850
0006d8  e8bd5ff0          POP      {r4-r12,lr}           ;851
0006dc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1760|
0006e0  f7fffffe          BL       CDC_OP_RIGHT
0006e4  81ec              STRH     r4,[r5,#0xe]          ;857
0006e6  e8bd5ff0          POP      {r4-r12,lr}           ;858
0006ea  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1774|
0006ee  4862              LDR      r0,|L1.2168|
0006f0  7800              LDRB     r0,[r0,#0]            ;866  ; page_sw
0006f2  2808              CMP      r0,#8                 ;866
0006f4  d2b7              BCS      |L1.1638|
0006f6  e8dff000          TBB      [pc,r0]               ;866
0006fa  041e              DCB      0x04,0x1e
0006fc  051b0c14          DCB      0x05,0x1b,0x0c,0x14
000700  042c              DCB      0x04,0x2c
000702  e7b0              B        |L1.1638|
000704  81ec              STRH     r4,[r5,#0xe]          ;869
000706  f7fffffe          BL       BEEP_Tiggr
00070a  e8bd5ff0          POP      {r4-r12,lr}           ;871
00070e  f7ffbffe          B.W      MENU_OP_UP
000712  81ec              STRH     r4,[r5,#0xe]          ;876
000714  f7fffffe          BL       BEEP_Tiggr
000718  485c              LDR      r0,|L1.2188|
00071a  8901              LDRH     r1,[r0,#8]            ;878  ; Run_Control
00071c  1c49              ADDS     r1,r1,#1              ;878
00071e  8101              STRH     r1,[r0,#8]            ;878
                  |L1.1824|
000720  e7a1              B        |L1.1638|
000722  f7fffffe          BL       SET_OP_UP
000726  81ec              STRH     r4,[r5,#0xe]          ;884
000728  e8bd5ff0          POP      {r4-r12,lr}           ;885
00072c  f7ffbffe          B.W      BEEP_Tiggr
000730  7808              LDRB     r0,[r1,#0]            ;890  ; para_set2
000732  28ff              CMP      r0,#0xff              ;890
000734  d006              BEQ      |L1.1860|
000736  f7fffffe          BL       CDC_OP_UP
00073a  81ec              STRH     r4,[r5,#0xe]          ;902
00073c  e8bd5ff0          POP      {r4-r12,lr}           ;903
000740  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1860|
000744  f7fffffe          BL       OC_OP_UP
000748  81ec              STRH     r4,[r5,#0xe]          ;893
00074a  e8bd5ff0          POP      {r4-r12,lr}           ;894
00074e  f7ffbffe          B.W      BEEP_Tiggr
000752  7810              LDRB     r0,[r2,#0]            ;908  ; admin
000754  2801              CMP      r0,#1                 ;908
000756  d101              BNE      |L1.1884|
000758  f7fffffe          BL       SYS_INFO_UP
                  |L1.1884|
00075c  81ec              STRH     r4,[r5,#0xe]          ;912
00075e  e8bd5ff0          POP      {r4-r12,lr}           ;913
000762  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1894|
000766  4844              LDR      r0,|L1.2168|
000768  7800              LDRB     r0,[r0,#0]            ;922  ; page_sw
00076a  2808              CMP      r0,#8                 ;922
00076c  d2d8              BCS      |L1.1824|
00076e  e8dff000          TBB      [pc,r0]               ;922
000772  041e              DCB      0x04,0x1e
000774  051b0c14          DCB      0x05,0x1b,0x0c,0x14
000778  042c              DCB      0x04,0x2c
                  |L1.1914|
00077a  e774              B        |L1.1638|
00077c  81ec              STRH     r4,[r5,#0xe]          ;925
00077e  f7fffffe          BL       BEEP_Tiggr
000782  e8bd5ff0          POP      {r4-r12,lr}           ;927
000786  f7ffbffe          B.W      MENU_OP_DOWN
00078a  81ec              STRH     r4,[r5,#0xe]          ;932
00078c  f7fffffe          BL       BEEP_Tiggr
000790  483e              LDR      r0,|L1.2188|
000792  8901              LDRH     r1,[r0,#8]            ;934  ; Run_Control
000794  1e49              SUBS     r1,r1,#1              ;934
000796  8101              STRH     r1,[r0,#8]            ;934
000798  e765              B        |L1.1638|
00079a  f7fffffe          BL       SET_OP_DOWN
00079e  81ec              STRH     r4,[r5,#0xe]          ;940
0007a0  e8bd5ff0          POP      {r4-r12,lr}           ;941
0007a4  f7ffbffe          B.W      BEEP_Tiggr
0007a8  7808              LDRB     r0,[r1,#0]            ;946  ; para_set2
0007aa  28ff              CMP      r0,#0xff              ;946
0007ac  d006              BEQ      |L1.1980|
0007ae  f7fffffe          BL       CDC_OP_DOWN
0007b2  81ec              STRH     r4,[r5,#0xe]          ;957
0007b4  e8bd5ff0          POP      {r4-r12,lr}           ;958
0007b8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1980|
0007bc  f7fffffe          BL       OC_OP_DOWN
0007c0  81ec              STRH     r4,[r5,#0xe]          ;949
0007c2  e8bd5ff0          POP      {r4-r12,lr}           ;950
0007c6  f7ffbffe          B.W      BEEP_Tiggr
0007ca  7810              LDRB     r0,[r2,#0]            ;963  ; admin
0007cc  2801              CMP      r0,#1                 ;963
0007ce  d101              BNE      |L1.2004|
0007d0  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.2004|
0007d4  81ec              STRH     r4,[r5,#0xe]          ;967
0007d6  e8bd5ff0          POP      {r4-r12,lr}           ;968
0007da  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2014|
0007de  4826              LDR      r0,|L1.2168|
0007e0  7800              LDRB     r0,[r0,#0]            ;979  ; page_sw
0007e2  2808              CMP      r0,#8                 ;979
0007e4  d29c              BCS      |L1.1824|
0007e6  e8dff000          TBB      [pc,r0]               ;979
0007ea  0424              DCB      0x04,0x24
0007ec  0513160c          DCB      0x05,0x13,0x16,0x0c
0007f0  042b              DCB      0x04,0x2b
0007f2  e738              B        |L1.1638|
0007f4  f7fffffe          BL       MENU_SET
0007f8  81ec              STRH     r4,[r5,#0xe]          ;983
0007fa  e8bd5ff0          POP      {r4-r12,lr}           ;984
0007fe  f7ffbffe          B.W      BEEP_Tiggr
000802  f7fffffe          BL       PARA_SET
000806  81ec              STRH     r4,[r5,#0xe]          ;990
000808  e8bd5ff0          POP      {r4-r12,lr}           ;991
00080c  f7ffbffe          B.W      BEEP_Tiggr
000810  7808              LDRB     r0,[r1,#0]            ;996  ; para_set2
000812  28ff              CMP      r0,#0xff              ;996
000814  d006              BEQ      |L1.2084|
000816  f7fffffe          BL       LOAD_SET
00081a  81ec              STRH     r4,[r5,#0xe]          ;1007
00081c  e8bd5ff0          POP      {r4-r12,lr}           ;1008
000820  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2084|
000824  f7fffffe          BL       OC_SET
000828  81ec              STRH     r4,[r5,#0xe]          ;999
00082a  e8bd5ff0          POP      {r4-r12,lr}           ;1000
00082e  f7ffbffe          B.W      BEEP_Tiggr
000832  f7fffffe          BL       CDC_SET
000836  81ec              STRH     r4,[r5,#0xe]          ;1014
000838  e8bd5ff0          POP      {r4-r12,lr}           ;1015
00083c  f7ffbffe          B.W      BEEP_Tiggr
000840  f7fffffe          BL       CFM_PASS
000844  81ec              STRH     r4,[r5,#0xe]          ;1021
000846  e8bd5ff0          POP      {r4-r12,lr}           ;1022
00084a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2126|
00084e  7b28              LDRB     r0,[r5,#0xc]          ;1030  ; track
000850  2805              CMP      r0,#5                 ;1030
000852  d292              BCS      |L1.1914|
000854  e8dff000          TBB      [pc,r0]               ;1030
000858  71915103          DCB      0x71,0x91,0x51,0x03
00085c  3100              DCB      0x31,0x00
00085e  6818              LDR      r0,[r3,#0]            ;1034  ; hWinR
000860  f7fffffe          BL       WM_DeleteWindow
000864  6830              LDR      r0,[r6,#0]            ;1035  ; hWinWind
000866  f7fffffe          BL       WM_DeleteWindow
00086a  6838              LDR      r0,[r7,#0]            ;1036  ; hWinG
00086c  f7fffffe          BL       WM_DeleteWindow
000870  f8d80000          LDR      r0,[r8,#0]            ;1037  ; load_wind
000874  e00c              B        |L1.2192|
000876  0000              DCW      0x0000
                  |L1.2168|
                          DCD      page_sw
                  |L1.2172|
00087c  3800              DCB      "8",0
00087e  00                DCB      0
00087f  00                DCB      0
                  |L1.2176|
000880  3900              DCB      "9",0
000882  00                DCB      0
000883  00                DCB      0
                  |L1.2180|
000884  3000              DCB      "0",0
000886  00                DCB      0
000887  00                DCB      0
                  |L1.2184|
000888  2e00              DCB      ".",0
00088a  00                DCB      0
00088b  00                DCB      0
